    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 1.1591269220898192e-63 0.0 0.0 0.0 0.0  
    -1.3056405650419723e-59 0.0 0.0 0.0 5.469447021557644e-57  
    -1.8231490071858814e-56 7.049509494452075e-56 -5.63960759556166e-55  
    2.1002676562781353e-54 1.5557538194652854e-55 0.0  
    2.4892061111444567e-54 -4.2814345111684655e-52  
    1.5930919111324523e-51 -5.735130880076828e-51 4.269486321834972e-50  
    -1.5930919111324523e-49 5.913557174123663e-49  
    -3.303435386924253e-48 8.075064279148174e-48 -3.099519622299299e-47  
    1.1615041953037374e-46 -4.280599731007032e-46 3.215670041829673e-45  
    -1.202744119541488e-44 4.4601761099663515e-44  
    -1.6704779438076223e-43 6.227541774514816e-43  
    -2.309268709519657e-42 8.595611307656501e-42 -4.789594360485215e-41  
    1.7858344686952014e-40 -6.7328012153106445e-40  
    2.507010533831118e-39 -9.371183480172214e-39 3.4857299300079825e-38  
    -1.7341068496019611e-37 6.459985920537407e-37  
    -2.4102333586386854e-36 9.013151722537223e-36 -3.37208462455124e-35  
    1.2519760999663646e-34 -5.840163583797254e-34  
    2.1753533152424168e-33 -6.497361353177878e-33 2.433640648186767e-32  
    -9.09171411964113e-32 3.394239937999355e-31 -1.2607176912569034e-30  
    4.713732346797373e-30 -1.7632415262334313e-29 6.58276836460481e-29  
    -3.6863502841786936e-28 1.3722250853759055e-27  
    -5.115751414778595e-27 1.9114854698043316e-26  
    -7.135570443954709e-26 2.6654870430319344e-25 -9.92239107348304e-25  
    3.703948469045532e-24 -1.3879021551232176e-23  
    5.1670389291976273e-23 -1.932709217791479e-22 7.210188673720048e-22  
    -2.6884379649932082e-21 1.337908095254836e-20  
    -4.9931739856869163e-20 1.8599446878938928e-19  
    -6.938946740068855e-19 2.591401762763782e-18 -9.680598106284652e-18  
    3.608575422262583e-17 -1.348304398461435e-16 5.020986318196878e-16  
    -1.879354351720479e-15 7.001256704648826e-15 -2.617861202607822e-14  
    9.762054717105811e-14 -4.548566926755593e-13 1.6974540262976179e-12  
    -6.3358064454621665e-12 2.3635607360183997e-11 529.2362057215224  
    14355.906428143422 72748.60785757659 200918.81618857916  
    414282.41876920307 733032.9419537239 1141989.11543702  
    1553786.8306072808 1839836.7103683436 1898657.7557229633  
    1694949.3619280285 961402.9130146411 6.114473473647288e-08 
/

