&CHECK
  NI_0 = 1.3761511492258711e+20 1.3755622994206474e+20  
    1.3737537767019427e+20 1.3712310484850981e+20  
    1.3685426571518906e+20 1.3656908057735353e+20  
    5.847072624005566e+19 5.513405632991047e+19 5.197330148156858e+19  
    4.916037509563877e+19 4.680264382616287e+19 4.574607010325016e+19 
  NI_2 = 1.352074128142972e+16 1.350341339014228e+16  
    1.3450118710965976e+16 1.337554902676196e+16 1.329575229218702e+16  
    1.3210819193147024e+16 1.3120841225943208e+16  
    1.3025910914195936e+16 1.292612201304654e+16 1.2821569707690556e+16  
    1.2712350823942572e+16 1.259856403099137e+16 1.2480310045460224e+16  
    1.2357691830205542e+16 1.2230814803192392e+16  
    1.2099787058366702e+16 1.1964719564543416e+16  
    1.1825726386109904e+16 1.1682924914405678e+16  
    1.1536436083252954e+16 1.1386384602994236e+16  
    1.1232899194702924e+16 1.107611282412784e+16 1.0916162945594974e+16  
    1.075319174413228e+16 1.058734637118722e+16 1.0418779174869694e+16  
    1.0247647934311046e+16 1.0074116080838632e+16 9898352894022660.0  
    9720533692884108.0 9540840002351108.0 9359459681371060.0  
    9176587029814598.0 8992422851846052.0 8807174460703864.0  
    8621055640102256.0 8434286547397424.0 8247093531872114.0  
    8059708881528376.0 7872370494652507.0 7685321441781219.0  
    7498809431547849.0 7313086177913280.0 7128406636054846.0  
    6945028130259569.0 6763209366015926.0 6583209304728853.0  
    6405285928873731.0 6229694886526284.0 6056688017536910.0  
    5886511792103424.0 5719405657617158.0 5555600314914978.0  
    5395315955468124.0 5238760474818384.0 5086127695468875.0  
    4937595629344860.0 4793324818699546.0 4653456791168310.0  
    4518112655610877.0 4387391886327984.0 4261371325871431.0  
    4140104425655302.5 4023620758620102.0 3911925819394909.0  
    3805001110936405.0 3702804521404752.0 3605270976891019.0  
    3512313334974090.0 3423823476639355.0 3339673535546954.5  
    3259717179083940.0 3183790826882759.0 3111714658381368.0  
    3043293224470736.5 2978315414114126.5 2916553438554239.0  
    2857760397914235.0 2801665846895462.5 2747968584934938.0  
    2696325679374946.0 2646336492827405.0 2597520340393893.0  
    2549286556381195.0 2500896677029056.0 2451421071192053.0  
    2399698216517301.0 2344315958882208.0 2283651369377229.0  
    2216023808830481.0 2140013540303944.5 2054937334623123.2  
    1961339444623944.5 1861255395174214.2 1758117498495158.0  
    1656396488905721.5 1561021984632921.5 1476458192195426.5  
    1405639833435831.0 1373907141887486.8 
/

