  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000002160E+00 9.985563546E-01 9.972441218E-01 9.959385823E-01 9.946324459E-01
 9.933342593E-01 9.920416747E-01 9.907547390E-01 9.894736842E-01 9.881994365E-01
 9.869306812E-01 9.856682986E-01 9.844123752E-01 9.831629610E-01 9.819200718E-01
 9.806830838E-01 9.794531738E-01 9.782296729E-01 9.770125034E-01 9.758021969E-01
 9.745975111E-01 9.733989852E-01 9.722065676E-01 9.710196463E-01 9.698393088E-01
 9.686654919E-01 9.674970585E-01 9.663345246E-01 9.651778460E-01 9.640269738E-01
 9.628818547E-01 9.617419098E-01 9.606082430E-01 9.594799083E-01 9.583577104E-01
 9.572404302E-01 9.561285141E-01 9.550218904E-01 9.539204885E-01 9.528242396E-01
 9.517330737E-01 9.506469200E-01 9.495657068E-01 9.484893616E-01 9.474178112E-01
 9.463504702E-01 9.452887095E-01 9.442311899E-01 9.431780774E-01 9.421293873E-01
 9.410850444E-01 9.400449746E-01 9.390091088E-01 9.379768531E-01 9.369491879E-01
 9.359260526E-01 9.349063221E-01 9.338904569E-01 9.328783906E-01 9.318695151E-01
 9.308648476E-01 9.298637833E-01 9.288668090E-01 9.278727631E-01 9.268821316E-01
 9.258948539E-01 9.249108720E-01 9.239301287E-01 9.229525679E-01 9.219781345E-01
 9.210067741E-01 9.200378640E-01 9.190724889E-01 9.181106029E-01 9.171504317E-01
 9.161940314E-01 9.152402093E-01 9.142889038E-01 9.133402643E-01 9.123942442E-01
 9.114507979E-01 9.105098804E-01 9.095714480E-01 9.086366555E-01 9.077030694E-01
 9.067706399E-01 9.058417322E-01 9.049145068E-01 9.039901294E-01 9.030679624E-01
 9.021489036E-01 9.012319347E-01 9.003149803E-01 8.994013096E-01 8.984908941E-01
 8.975812769E-01 8.966736359E-01 8.957679428E-01 8.948641681E-01 8.939622833E-01
 8.930610480E-01 8.921628630E-01 8.912658827E-01 8.903712951E-01 8.894784689E-01
 8.885873472E-01 8.876998107E-01 8.868121304E-01 8.859261178E-01 8.850417543E-01
 8.841590176E-01 8.832778859E-01 8.823983379E-01 8.815191646E-01 8.806427253E-01
 8.797672169E-01 8.788937523E-01 8.780224756E-01 8.771520232E-01 8.762830266E-01
 8.754148893E-01 8.745487208E-01 8.736857588E-01 8.728224262E-01 8.719604685E-01
 8.710987360E-01 8.702394886E-01 8.693815710E-01 8.685244031E-01 8.676694195E-01
 8.668156436E-01 8.659629035E-01 8.651114311E-01 8.642612151E-01 8.634122441E-01
 8.625645067E-01 8.617174574E-01 8.608721547E-01 8.600284984E-01 8.591851310E-01
 8.583433231E-01 8.575032854E-01 8.566638753E-01 8.558255793E-01 8.549884198E-01
 8.541523879E-01 8.533174743E-01 8.524836691E-01 8.516509619E-01 8.508193421E-01
 8.499883225E-01 8.491588472E-01 8.483308156E-01 8.475035105E-01 8.466767237E-01
 8.458513963E-01 8.450276195E-01 8.442043834E-01 8.433821624E-01 8.425609467E-01
 8.417407256E-01 8.409210710E-01 8.401338873E-01 8.392859173E-01 8.384695611E-01
 8.376541627E-01 8.368397129E-01 8.360262061E-01 8.352136360E-01 8.344019957E-01
 8.335912779E-01 8.327811181E-01 8.319722225E-01 8.311641976E-01 8.303574438E-01
 8.295512093E-01 8.287458556E-01 8.279413771E-01 8.271377676E-01 8.263350203E-01
 8.255331278E-01 8.247317912E-01 8.239315880E-01 8.231325582E-01 8.223344494E-01
 8.215366986E-01 8.207397671E-01 8.199436506E-01 8.191483438E-01 8.183533898E-01
 8.175596948E-01 8.167665670E-01 8.160489991E-01 8.151832281E-01 8.143927283E-01
 8.136029100E-01 8.128138507E-01 8.120255449E-01 8.112379863E-01 8.104511684E-01
 8.096649248E-01 8.088795733E-01 8.080950583E-01 8.073111587E-01 8.065279408E-01
 8.057454283E-01 8.049636169E-01 8.041825018E-01 8.034020778E-01 8.026222443E-01
 8.018431918E-01 8.010648497E-01 8.002871751E-01 7.995100545E-01 7.987337296E-01
 7.979580726E-01 7.971828992E-01 7.964084522E-01 7.956346090E-01 7.948614339E-01
 7.940888954E-01 7.933169579E-01 7.925456289E-01 7.917749088E-01 7.910047935E-01
 7.902352786E-01 7.894663597E-01 7.886980644E-01 7.879975701E-01 7.871631386E-01
 7.863965544E-01 7.856305494E-01 7.848651154E-01 7.841002485E-01 7.833359444E-01
 7.825721986E-01 7.818091018E-01 7.811141144E-01 7.802842748E-01 7.795227015E-01
 7.787616729E-01 7.780011727E-01 7.772411967E-01 7.764817407E-01 7.757229519E-01
 7.749645483E-01 7.742064556E-01 7.734490427E-01 7.726921316E-01 7.719357193E-01
 7.711798026E-01 7.704243786E-01 7.696696524E-01 7.689857324E-01 7.681610606E-01
 7.674075579E-01 7.666545565E-01 7.659020306E-01 7.651499770E-01 7.643983932E-01
 7.636475398E-01 7.628968684E-01 7.621467105E-01 7.613967000E-01 7.606477109E-01
 7.598988877E-01 7.591502056E-01 7.584022633E-01 7.576550791E-01 7.569080691E-01
 7.561610666E-01 7.554148697E-01 7.546691023E-01 7.539237623E-01 7.531788480E-01
 7.524343577E-01 7.516906647E-01 7.509469128E-01 7.502034242E-01 7.494606213E-01
 7.487182365E-01 7.479762686E-01 7.472347167E-01 7.464940029E-01 7.457532888E-01
 7.450127598E-01 7.442726615E-01 7.435331823E-01 7.427941145E-01 7.420554572E-01
 7.413172098E-01 7.405798498E-01 7.398423882E-01 7.391049237E-01 7.383683111E-01
 7.376321039E-01 7.368963006E-01 7.361608998E-01 7.354259000E-01 7.346918322E-01
 7.339573417E-01 7.332238396E-01 7.324905003E-01 7.317568622E-01 7.310242311E-01
 7.302919894E-01 7.295607150E-01 7.288290480E-01 7.280976045E-01 7.273669224E-01
 7.266366291E-01 7.259067247E-01 7.251772092E-01 7.244487041E-01 7.237219361E-01
 7.229909996E-01 7.222630424E-01 7.215354731E-01 7.208082920E-01 7.200814986E-01
 7.193557547E-01 7.186297421E-01 7.179037162E-01 7.171781977E-01 7.164533370E-01
 7.157288600E-01 7.150047653E-01 7.142810518E-01 7.135584220E-01 7.128350396E-01
 7.121121839E-01 7.113899778E-01 7.106681424E-01 7.099466750E-01 7.092255726E-01
 7.085055664E-01 7.077847252E-01 7.070644202E-01 7.063447391E-01 7.056254013E-01
 7.049064012E-01 7.041877329E-01 7.034701479E-01 7.027520692E-01 7.020344152E-01
 7.013170044E-01 7.005998862E-01 6.998830510E-01 6.991664887E-01 6.984501883E-01
 6.977341666E-01 6.970183276E-01 6.963027398E-01 6.955873627E-01 6.948721814E-01
 6.941571802E-01 6.934423425E-01 6.927276739E-01 6.920130891E-01 6.912986337E-01
 6.905842664E-01 6.898699661E-01 6.891557107E-01 6.884414772E-01 6.877272413E-01
 6.870129782E-01 6.862986619E-01 6.855842659E-01 6.848697622E-01 6.841551225E-01
 6.834403171E-01 6.827253156E-01 6.820099152E-01 6.812938536E-01 6.805780755E-01
 6.798619712E-01 6.791455062E-01 6.784293788E-01 6.777119608E-01 6.769941480E-01
 6.762753289E-01 6.755564964E-01 6.748370581E-01 6.741169671E-01 6.733961754E-01
 6.726746344E-01 6.719561788E-01 6.712381757E-01 6.705050182E-01 6.697799773E-01
 6.690539339E-01 6.683268364E-01 6.675986332E-01 6.668692728E-01 6.661525855E-01
 6.654358257E-01 6.646737427E-01 6.639392454E-01 6.632033432E-01 6.624659873E-01
 6.617271317E-01 6.609867318E-01 6.602678100E-01 6.595483884E-01 6.587558495E-01
 6.580088531E-01 6.572876130E-01 6.565097043E-01 6.557572847E-01 6.550030907E-01
 6.542469843E-01 6.535218231E-01 6.527957544E-01 6.519657147E-01 6.512016138E-01
 6.504353100E-01 6.496668457E-01 6.488970991E-01 6.481242008E-01 6.473490414E-01
 6.465715910E-01 6.458349240E-01 6.450100310E-01 6.442252251E-01 6.434383513E-01
 6.426490686E-01 6.419054725E-01 6.410632179E-01 6.402666036E-01 6.394666379E-01
 6.386659208E-01 6.378618103E-01 6.371093614E-01 6.362460181E-01 6.354342060E-01
 6.346198662E-01 6.338029381E-01 6.329834117E-01 6.321612778E-01 6.313365288E-01
 6.305091581E-01 6.296791601E-01 6.288465305E-01 6.280769028E-01 6.271733659E-01
 6.263328934E-01 6.254896428E-01 6.246429105E-01 6.237944329E-01 6.229433074E-01
 6.220895345E-01 6.212340357E-01 6.203749745E-01 6.195132678E-01 6.186489170E-01
 6.177819239E-01 6.169113410E-01 6.160400217E-01 6.152476810E-01 6.142879103E-01
 6.134064538E-01 6.125236699E-01 6.116382680E-01 6.107502538E-01 6.098596319E-01
 6.089664072E-01 6.080705849E-01 6.071721701E-01 6.062711681E-01 6.053675837E-01
 6.044614211E-01 6.035537363E-01 6.026424391E-01 6.017290195E-01 6.008122179E-01
 5.998931861E-01 5.989718943E-01 5.980465014E-01 5.971198903E-01 5.961907440E-01
 5.952590692E-01 5.943248710E-01 5.933881546E-01 5.924489252E-01 5.915071878E-01
 5.905629465E-01 5.896173660E-01 5.886686060E-01
 3.522003184E+02 3.523196414E+02 3.524298530E+02 3.525413739E+02 3.526548086E+02
 3.527693997E+02 3.528853324E+02 3.530025887E+02 3.531211362E+02 3.532408785E+02
 3.533619321E+02 3.534842095E+02 3.536076993E+02 3.537323945E+02 3.538582931E+02
 3.539854601E+02 3.541137760E+02 3.542433115E+02 3.543740768E+02 3.545060145E+02
 3.546392598E+02 3.547737546E+02 3.549095045E+02 3.550465802E+02 3.551848558E+02
 3.553243359E+02 3.554651567E+02 3.556072585E+02 3.557506478E+02 3.558953318E+02
 3.560413182E+02 3.561886831E+02 3.563372843E+02 3.564872440E+02 3.566384527E+02
 3.567910731E+02 3.569450440E+02 3.571003739E+02 3.572570713E+02 3.574151449E+02
