  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.625501160E+02 1.630501187E+02 1.635501217E+02 1.640501248E+02 1.645501280E+02
 1.650499788E+02 1.655499767E+02 1.660501382E+02 1.665499781E+02 1.670503852E+02
 1.675504875E+02 1.680504931E+02 1.685501485E+02 1.690501506E+02 1.695501528E+02
 1.700501552E+02 1.705501578E+02 1.710501604E+02 1.715501632E+02 1.720501661E+02
 1.725499767E+02 1.730500588E+02 1.735501751E+02 1.740499758E+02 1.745504781E+02
 1.750505998E+02 1.755506049E+02 1.760506104E+02 1.765501862E+02 1.770501881E+02
 1.775501900E+02 1.780501921E+02 1.785501942E+02 1.790501964E+02 1.795501986E+02
 1.800502010E+02 1.805502034E+02 1.810476417E+02 1.815500186E+02 1.820465260E+02
 1.825506937E+02 1.830506940E+02 1.835506985E+02 1.840507030E+02 1.845507078E+02
 1.850507126E+02 1.855502174E+02 1.860502189E+02 1.865502204E+02 1.870502220E+02
 1.875502236E+02 1.880408707E+02 1.885310160E+02 1.890507697E+02 1.895507531E+02
 1.900507563E+02 1.905507596E+02 1.910507630E+02 1.915507665E+02 1.920507701E+02
 1.925502335E+02 1.930502345E+02 1.935351105E+02 1.940501863E+02 1.945502371E+02
 1.950334847E+02 1.955162025E+02 1.960508311E+02 1.965507977E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000000078E+00 9.985704700E-01 9.972752656E-01 9.959824477E-01 9.947230594E-01
 9.934064256E-01 9.921231644E-01 9.908432178E-01 9.895680500E-01 9.882978604E-01
 9.870317691E-01 9.857705138E-01 9.845138631E-01 9.832627465E-01 9.820169738E-01
 9.807757764E-01 9.795400543E-01 9.783095156E-01 9.770842328E-01 9.758639880E-01
 9.746487028E-01 9.734382467E-01 9.722330773E-01 9.710329293E-01 9.698377852E-01
 9.686478473E-01 9.674627046E-01 9.662825473E-01 9.651073570E-01 9.639371088E-01
 9.627716328E-01 9.616111965E-01 9.604555574E-01 9.593047360E-01 9.581587788E-01
 9.570174187E-01 9.558807255E-01 9.547486521E-01 9.536210726E-01 9.524981101E-01
 9.513796378E-01 9.502656244E-01 9.491559861E-01 9.480506495E-01 9.469495908E-01
 9.458527564E-01 9.447600917E-01 9.436714908E-01 9.425869973E-01 9.415065585E-01
 9.404299588E-01 9.393572913E-01 9.382885015E-01 9.372234415E-01 9.361621069E-01
 9.351044462E-01 9.340503641E-01 9.329999380E-01 9.319530006E-01 9.309095258E-01
 9.298694224E-01 9.288327767E-01 9.277994015E-01 9.267692940E-01 9.257423615E-01
 9.247186744E-01 9.236982209E-01 9.226806414E-01 9.216662065E-01 9.206547282E-01
 9.196462653E-01 9.186407801E-01 9.176380790E-01 9.166382789E-01 9.156413227E-01
 9.146471346E-01 9.136556658E-01 9.126669038E-01 9.116808146E-01 9.106973654E-01
 9.097165238E-01 9.087382039E-01 9.077624854E-01 9.067894501E-01 9.058187378E-01
 9.048504858E-01 9.038846677E-01 9.029211469E-01 9.019601214E-01 9.010014004E-01
 9.000450834E-01 8.990910627E-01 8.981394075E-01 8.971899857E-01 8.962428150E-01
 8.952978834E-01 8.943551714E-01 8.934146098E-01 8.924762783E-01 8.915402594E-01
 8.906062402E-01 8.896743519E-01 8.887445782E-01 8.878168170E-01 8.868912266E-01
 8.859676607E-01 8.850461893E-01 8.841268764E-01 8.832094659E-01 8.822940673E-01
 8.813806032E-01 8.804691941E-01 8.795597604E-01 8.786522598E-01 8.777467620E-01
 8.768432027E-01 8.759415679E-01 8.750418636E-01 8.741440835E-01 8.732482217E-01
 8.723542732E-01 8.714622194E-01 8.705720924E-01 8.696838557E-01 8.687974933E-01
 8.679130091E-01 8.670304055E-01 8.661496560E-01 8.652707635E-01 8.643959287E-01
 8.635184626E-01 8.626450329E-01 8.617734463E-01 8.609036723E-01 8.600357668E-01
 8.591696035E-01 8.583052631E-01 8.574426365E-01 8.565817333E-01 8.557226776E-01
 8.548653836E-01 8.540099584E-01 8.531561762E-01 8.523041949E-01 8.514538980E-01
 8.506052961E-01 8.497584307E-01 8.489131575E-01 8.480697599E-01 8.472282592E-01
 8.463883082E-01 8.455501617E-01 8.447135959E-01 8.438785209E-01 8.430454025E-01
 8.422139890E-01 8.413845168E-01 8.405565165E-01 8.397303362E-01 8.389057515E-01
 8.380828206E-01 8.372616351E-01 8.364420453E-01 8.356241671E-01 8.348080313E-01
 8.339935742E-01 8.331809478E-01 8.323697359E-01 8.315602054E-01 8.307523920E-01
 8.299462218E-01 8.291416880E-01 8.283387837E-01 8.275376964E-01 8.267380368E-01
 8.259397833E-01 8.251433333E-01 8.243484818E-01 8.235552230E-01 8.227635513E-01
 8.219736911E-01 8.211851984E-01 8.203980069E-01 8.196126298E-01 8.188288114E-01
 8.180465460E-01 8.172658275E-01 8.164869154E-01 8.157092789E-01 8.149329330E-01
 8.141583108E-01 8.133852424E-01 8.126136867E-01 8.118436380E-01 8.110750904E-01
 8.103083422E-01 8.095425970E-01 8.087783961E-01 8.080157920E-01 8.072546565E-01
 8.064949820E-01 8.057367609E-01 8.049803201E-01 8.042247285E-01 8.034707393E-01
 8.027182503E-01 8.019671721E-01 8.012174951E-01 8.004692097E-01 7.997226667E-01
 7.989769121E-01 7.982326018E-01 7.974897778E-01 7.967482905E-01 7.960081272E-01
 7.952692751E-01 7.945321015E-01 7.937958113E-01 7.930608344E-01 7.923270879E-01
 7.915945790E-01 7.908632912E-01 7.901332077E-01 7.894043107E-01 7.886765564E-01
 7.879500043E-01 7.872245546E-01 7.865002141E-01 7.857769615E-01 7.850547751E-01
 7.843336322E-01 7.836518066E-01 7.828944009E-01 7.821762238E-01 7.814590091E-01
 7.807427111E-01 7.800273017E-01 7.793127521E-01 7.785990325E-01 7.778860511E-01
 7.771739604E-01 7.764625424E-01 7.757518260E-01 7.750414073E-01 7.743319935E-01
 7.736235361E-01 7.729151672E-01 7.722071744E-01 7.714999125E-01 7.707930901E-01
 7.700870020E-01 7.693809283E-01 7.686751679E-01 7.679696790E-01 7.672641125E-01
 7.665590326E-01 7.658541065E-01 7.651492797E-01 7.644445081E-01 7.637397468E-01
 7.630352381E-01 7.623302670E-01 7.616250711E-01 7.609198946E-01 7.602145003E-01
 7.595088421E-01 7.588028736E-01 7.580965483E-01 7.573900630E-01 7.566828886E-01
 7.559749651E-01 7.552667458E-01 7.545579390E-01 7.538484998E-01 7.531383833E-01
 7.524275445E-01 7.517159389E-01 7.510037163E-01 7.502904001E-01 7.495760802E-01
 7.488610295E-01 7.481448837E-01 7.474277742E-01 7.467096052E-01 7.459903383E-01
 7.452700947E-01 7.445485176E-01 7.438255863E-01 7.431015619E-01 7.423762728E-01
 7.416496853E-01 7.409217707E-01 7.401925016E-01 7.394618512E-01 7.387297938E-01
 7.379964477E-01 7.372614258E-01 7.365249372E-01 7.357870165E-01 7.350477264E-01
 7.343780910E-01 7.335640965E-01 7.328200072E-01 7.320743257E-01 7.313270335E-01
 7.305782590E-01 7.299014202E-01 7.290753267E-01 7.283214333E-01 7.275658622E-01
 7.268086050E-01 7.260496544E-01 7.252890042E-01 7.245266486E-01 7.237625826E-01
 7.229968015E-01 7.222293013E-01 7.214602677E-01 7.206891884E-01 7.199164568E-01
 7.191420416E-01 7.183658843E-01 7.175879813E-01 7.168083300E-01 7.160269286E-01
 7.152437757E-01 7.144588708E-01 7.136722137E-01 7.128838049E-01 7.120936452E-01
 7.113019777E-01 7.105083299E-01 7.097126779E-01 7.089158005E-01 7.081162856E-01
 7.073155264E-01 7.065131916E-01 7.057096910E-01 7.049039048E-01 7.040963908E-01
 7.032871505E-01 7.024761858E-01 7.016634987E-01 7.008490912E-01 7.000329658E-01
 6.992154403E-01 6.983957581E-01 6.975743113E-01 6.967516827E-01 6.959262030E-01
 6.950996590E-01 6.942716186E-01 6.934418908E-01 6.926111937E-01 6.917781067E-01
 6.909433395E-01 6.901068943E-01 6.892687734E-01 6.884289788E-01 6.875875126E-01
 6.867443774E-01 6.858995754E-01 6.850574543E-01 6.842053037E-01 6.833614626E-01
 6.825029277E-01 6.816498252E-01 6.807950611E-01 6.799386449E-01 6.790805794E-01
 6.782208671E-01 6.773603729E-01 6.764973819E-01 6.756327510E-01 6.747664821E-01
 6.738985776E-01 6.730453230E-01 6.721913736E-01 6.712841292E-01 6.704097343E-01
 6.695336767E-01 6.686559915E-01 6.677766790E-01 6.668957395E-01 6.660131737E-01
 6.651299383E-01 6.642441279E-01 6.633835615E-01 6.624677233E-01 6.615769538E-01
 6.607145785E-01 6.598516418E-01 6.588941511E-01 6.579970715E-01
 3.725076344E+02 3.729442295E+02 3.733416771E+02 3.737396293E+02 3.741285535E+02
 3.745365701E+02 3.749357304E+02 3.753354153E+02 3.757352416E+02 3.761352119E+02
 3.765356614E+02 3.769364069E+02 3.773375622E+02 3.777388598E+02 3.781403784E+02
 3.785423767E+02 3.789445671E+02 3.793470411E+02 3.797497715E+02 3.801528285E+02
 3.805562389E+02 3.809600491E+02 3.813641107E+02 3.817685157E+02 3.821732705E+02
 3.825783073E+02 3.829837678E+02 3.833895865E+02 3.837957659E+02 3.842023075E+02
 3.846092606E+02 3.850165187E+02 3.854241546E+02 3.858321503E+02 3.862404780E+02
 3.866492219E+02 3.870583461E+02 3.874678565E+02 3.878777890E+02 3.882880894E+02
 3.886987942E+02 3.891099021E+02 3.895214303E+02 3.899333923E+02 3.903457829E+02
 3.907586082E+02 3.911718745E+02 3.915856075E+02 3.919997755E+02 3.924143819E+02
 3.928294912E+02 3.932450506E+02 3.936610655E+02 3.940775782E+02 3.944945758E+02
 3.949120646E+02 3.953300685E+02 3.957485434E+02 3.961675412E+02 3.965870569E+02
 3.970071119E+02 3.974276564E+02 3.978487514E+02 3.982703840E+02 3.986925787E+02
 3.991152941E+02 3.995385212E+02 3.999623946E+02 4.003867872E+02 4.008117631E+02
 4.012372836E+02 4.016633511E+02 4.020900348E+02 4.025172733E+02 4.029450793E+02
 4.033734739E+02 4.038024665E+02 4.042320516E+02 4.046622327E+02 4.050930138E+02
 4.055243983E+02 4.059564145E+02 4.063890175E+02 4.068221608E+02 4.072559943E+02
 4.076904470E+02 4.081255210E+02 4.085612683E+02 4.089975900E+02 4.094345635E+02
 4.098721347E+02 4.103103452E+02 4.107491556E+02 4.111886194E+02 4.116287207E+02
 4.120694576E+02 4.125108316E+02 4.129528681E+02 4.133955228E+02 4.138387496E+02
 4.142826905E+02 4.147272774E+02 4.151725114E+02 4.156184349E+02 4.160649651E+02
 4.165121658E+02 4.169599962E+02 4.174084187E+02 4.178575532E+02 4.183073414E+02
 4.187578163E+02 4.192089132E+02 4.196606659E+02 4.201130900E+02 4.205661456E+02
 4.210198606E+02 4.214742394E+02 4.219292758E+02 4.223849696E+02 4.228413200E+02
 4.232983255E+02 4.237559914E+02 4.242142962E+02 4.246732542E+02 4.251328691E+02
 4.255931338E+02 4.260540419E+02 4.265156014E+02 4.269778048E+02 4.274394825E+02
 4.279041648E+02 4.283683230E+02 4.288331129E+02 4.292985470E+02 4.297645909E+02
 4.302313081E+02 4.306986498E+02 4.311666692E+02 4.316353561E+02 4.321046389E+02
 4.325745599E+02 4.330450555E+02 4.335162451E+02 4.339880365E+02 4.344604888E+02
 4.349335911E+02 4.354073156E+02 4.358817392E+02 4.363566984E+02 4.368321756E+02
 4.373083622E+02 4.377851084E+02 4.382625355E+02 4.387406901E+02 4.392193004E+02
 4.396985056E+02 4.401781636E+02 4.406585406E+02 4.411394296E+02 4.416209559E+02
 4.421030802E+02 4.425857441E+02 4.430690307E+02 4.435528656E+02 4.440372220E+02
 4.445221289E+02 4.450074867E+02 4.454935345E+02 4.459801036E+02 4.464671625E+02
 4.469547459E+02 4.474428477E+02 4.479314616E+02 4.484204626E+02 4.489100775E+02
 4.494003096E+02 4.498909036E+02 4.503819738E+02 4.508735123E+02 4.513655104E+02
 4.518578162E+02 4.523506942E+02 4.528441739E+02 4.533379202E+02 4.538320791E+02
 4.543266401E+02 4.548215923E+02 4.553167560E+02 4.558124533E+02 4.563086606E+02
 4.568050853E+02 4.573018190E+02 4.577988712E+02 4.582962283E+02 4.587938764E+02
 4.592916034E+02 4.597899079E+02 4.602884193E+02 4.607870824E+02 4.612859595E+02
 4.617850339E+02 4.622842882E+02 4.627834833E+02 4.632832105E+02 4.637829480E+02
 4.642827372E+02 4.647826112E+02 4.652825490E+02 4.657825295E+02 4.662822886E+02
 4.667824357E+02 4.672825013E+02 4.677824249E+02 4.682822743E+02 4.687820241E+02
 4.692816485E+02 4.697808623E+02 4.702801669E+02 4.707792333E+02 4.712780783E+02
 4.717766567E+02 4.722749381E+02 4.727728913E+02 4.732704841E+02 4.737677014E+02
 4.742644557E+02 4.747607677E+02 4.752565838E+02 4.757518683E+02 4.762465844E+02
 4.767406947E+02 4.772079168E+02 4.777269300E+02 4.782190030E+02 4.787103001E+02
 4.792007932E+02 4.796904404E+02 4.801791991E+02 4.806670257E+02 4.811539176E+02
 4.816397048E+02 4.821244690E+02 4.826081223E+02 4.830908691E+02 4.835721579E+02
 4.840519507E+02 4.845307613E+02 4.850083199E+02 4.854843131E+02 4.859588620E+02
 4.864316931E+02 4.869032113E+02 4.873731381E+02 4.878414232E+02 4.883082189E+02
 4.887730742E+02 4.892361321E+02 4.896973504E+02 4.901566798E+02 4.906140708E+02
 4.910692885E+02 4.915227157E+02 4.919741193E+02 4.924232671E+02 4.928702357E+02
 4.933149787E+02 4.937574502E+02 4.941976048E+02 4.946352469E+02 4.950706308E+02
 4.955037189E+02 4.959341655E+02 4.963620820E+02 4.967874297E+02 4.972101703E+02
 4.976302668E+02 4.980476830E+02 4.984622709E+02 4.988742484E+02 4.992835062E+02
 4.996898368E+02 5.000933971E+02 5.004940641E+02 5.008918446E+02 5.012867144E+02
 5.016785644E+02 5.020675467E+02 5.024536303E+02 5.028366413E+02 5.032166396E+02
 5.035936129E+02 5.039675473E+02 5.043384299E+02 5.047062490E+02 5.050709937E+02
 5.054325839E+02 5.057911888E+02 5.061466881E+02 5.064990528E+02 5.068482439E+02
 5.071612400E+02 5.075375115E+02 5.078774576E+02 5.082143084E+02 5.085480695E+02
 5.088786825E+02 5.091742706E+02 5.095308708E+02 5.098523348E+02 5.101707455E+02
 5.104861129E+02 5.107984470E+02 5.111077580E+02 5.114140560E+02 5.117173514E+02
 5.120176545E+02 5.123149756E+02 5.126092532E+02 5.129006926E+02 5.131891603E+02
