    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 2.0880974297595278e-47 0.0 0.0 0.0 5.345529420184391e-45  
    1.7105694144590052e-43 0.0 1.7105694144590052e-43 0.0  
    -6.294895445209139e-41 2.4084817355582793e-40  
    -8.320209631928601e-40 7.35681693770529e-39 -2.7325320054333933e-38  
    2.802596928649634e-39 5.605193857299268e-39 0.0  
    5.3809861030072976e-36 -2.0089014784560578e-35  
    7.318141100089925e-35 -5.510129769479473e-34 2.0433397895153045e-33  
    -7.62234618111327e-33 4.224432823267596e-32 -1.0432512363547802e-31  
    3.937906075254663e-31 -1.4928778255443051e-30 5.548333335881197e-30  
    -4.1189322052812954e-29 1.527202260588316e-28  
    -5.687511867018556e-28 2.1305600009783797e-27  
    -7.992609269207029e-27 2.965932114356343e-26  
    -1.1093356479670479e-25 6.178383261594253e-25  
    -2.304952957442644e-24 8.60351424756666e-24 -3.2047474274603605e-23  
    1.199068575935938e-22 -4.464952723550927e-22 2.2214323091023692e-21  
    -8.305127610166812e-21 3.099907813156488e-20 -1.155144800733232e-19  
    4.321695583162791e-19 -1.6091247853570616e-18 7.522173695404095e-18  
    -2.796904446194925e-17 8.333844671471754e-17 -3.110199103199384e-16  
    1.167979024924875e-15 -4.354278744479138e-15 1.6252444675441888e-14  
    87.02775605363077 568.7252530218025 1255.6116827022743  
    1811.9942814662968 2369.6755840521073 2943.3075002318305  
    3751.5859069188223 5088.128056347813 6583.50688140523  
    8601.04677077941 11304.495464232867 14726.897206729162  
    18830.990809258175 24278.84483010055 31378.02572611306  
    39865.46699892037 49866.43022196219 61334.25970950581  
    74148.82685506991 88026.46451631063 103996.30506009821  
    123012.95562419642 145884.65002319115 173276.43181095275  
    206126.93824965012 245550.4933245638 292885.1167998239  
    349571.358445396 417067.4774933504 497114.2219320937  
    590887.1301941546 698918.0386936868 820518.0130625587  
    953068.3145687261 1082754.6539545024 1162266.182179752  
    1128760.3759199253 960405.9681929871 690598.9429951318  
    393099.65102758846 160027.55815761012 40241.57374334918  
    4854.692561388797 168.23834958266025 0.5317416111560767  
    8.192216528742172e-12 
/

