    6.3465949852752624e-09 2.8340355153039507e-09 1.228882470657945e-09  
    5.177798951890144e-10 2.13411460058856e-10 8.514608878049433e-11  
    3.3064458624422406e-11 1.2336297640293473e-11 4.282156840391166e-12  
    1.3249269743997243e-12 3.1201257607682737e-13 3.781743269078712e-14  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -1.6543612251060553e-18 0.0 0.0 0.0  
    2.1175823681357508e-16 1.1858461261560205e-14 0.0 0.0  
    5.421010862427522e-14 4252.193568793086 20780.822521696467  
    51848.716730396874 96727.4392672754 162651.03765612387  
    258910.3609231594 384708.5044005627 537752.7429856668  
    720476.0315271016 931583.6966943496 1160184.4882658194  
    1392538.2096033883 1622819.6395811152 1841176.071728377  
    2024347.9799386072 2157718.1444794014 2236970.0601847772  
    2257299.264549629 2219171.5736108357 2127296.708778592  
    1990562.5690751064 1820223.0767208915 1627867.1672555034  
    1426006.0144637327 1225119.0481003292 1033065.9919218015  
    856504.0961837722 699125.6031169983 562136.3072761316  
    445716.39800851035 348940.7767518884 269844.236652426  
    206199.4668481909 155748.89913289432 116318.93991824675  
    85969.03760412462 62854.450011548695 45497.72030182902  
    32613.659628766403 23132.10136640652 16253.698901988759  
    11308.3556729371 7781.632019878641 5304.190127915884  
    3576.351255896154 2381.6091802679703 1567.9450898330988  
    1018.6813493734957 652.7573714667038 412.45571271423916  
    256.4745490829431 157.1886645823139 94.95476780394368  
    56.35447984022946 32.962175743042074 18.99869521906785  
    10.757925832774792 6.0063315570444855 3.300258323156448  
    1.7800915202266736 0.9465564759440651 0.49375129045582405  
    0.25221537567031427 0.12655873344121343 0.062038264755118554  
    0.02977408447962599 0.013947489666165203 0.006346594985275487  
    0.002834035515304053 0.0012288824706579917 0.0005177798951890344  
    0.00021341146005886448 8.514608878049785e-05 3.3064458624423805e-05  
    1.2336297640294164e-05 4.282156840391428e-06 1.3249269743998165e-06  
    3.1201257607685635e-07 3.7817432690792816e-08 1.60705757535493e-22  
    -4.3057630580676555e-23 1.1550187062479131e-23  
    -3.0988212805190625e-24 8.284869138267792e-25  
    -2.2232453795520154e-25 5.958947618555632e-26  
    -1.9143442720655314e-26 5.154119550389435e-27  
    -1.4745401136714774e-27 7.3877468960479125e-28  
    -1.4760358815807695e-27 
/

