    1.0082687516036727e-08 3.826015866741975e-09 8.061107191729163e-10  
    8.383455106527039e-11 3.576063250950784e-12 2.6234402349115725e-14  
    0.0 0.0 0.0 0.0 0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -7.006492321624085e-40 5.605193857299268e-39 0.0  
    -2.2420775429197073e-38 8.968310171678829e-38 4.663521289272991e-36  
    0.0 0.0 2.2958874039497803e-35 -1.744874427001833e-33  
    6.612155723375367e-33 -2.204051907791789e-32 1.9395656788567744e-31  
    -7.170515540015954e-31 0.0 0.0 0.0 1.444447458290427e-28  
    -5.416677968589101e-28 2.0703746902162785e-27  
    -1.4829660571781716e-26 5.546678239835239e-26  
    -2.0800043399382147e-25 1.1401505270772436e-24  
    -2.8103169748498546e-24 1.0748229833636286e-23  
    -4.02319061662716e-23 1.4988357199199224e-22  
    -1.1107161545511846e-21 4.165185579566942e-21  
    -1.5550026163716585e-20 5.77572400366616e-20  
    -2.1487308880772008e-19 8.045623926785308e-19  
    -3.0114544175758664e-18 1.675040740419881e-17  
    -6.224534109461533e-17 2.324377521274008e-16 -8.66885281955573e-16  
    3.2425480012078685e-15 -1.2123159057577174e-14 2.356412950087581  
    7.378038494584598 9.52929292644928 10.754281542381367  
    11.314447148354649 13.160092159465838 16.124122264918842  
    14.57780733973087 14.48592186998159 15.919024565548256  
    13.840080145000726 11.408622065101222 11.53278311584665  
    10.096422001431108 7.892105402424922 6.894351365248109  
    5.4890422113229755 4.360155014517393 3.5743394791007628  
    2.791617353871197 2.144933689632751 1.6924632756538607  
    1.3478135688585664 1.0802122261387257 0.8709991296769309  
    0.7058451066155026 0.5757804822154198 0.4732588185567085  
    0.39230929124383496 0.3276636447460782 0.27553712348033693  
    0.2329276481914268 0.1976991408017064 0.16864103138202202  
    0.14445562707818171 0.12404216314759402 0.10699465616341626  
    0.0924890258247808 0.08018038655400733 0.06973117770855979  
    0.06067955712153483 0.052837718820676 0.045927537018457754  
    0.03975316063973719 0.0340927418162928 0.028730877360796468  
    0.02347480029869228 0.017399966427965447 0.010082687516037131  
    0.003826015866742238 0.0008061107191730033 8.383455106528184e-05  
    3.576063250951401e-06 2.6234402349109226e-08 3.5017535582760714e-21  
    -9.415054903812776e-22 2.6865644203433083e-22  
    -1.3450078434018251e-22 2.695082258434117e-22 
/

