    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 6.223015277861142e-55 2.4892061111444567e-54 0.0 0.0  
    -7.965459555662261e-53 -3.8234205867178855e-51 0.0  
    5.097894115623847e-51 0.0 1.631326116999631e-48  
    -5.546508797798746e-48 1.9575913403995574e-47  
    -1.6965791616796164e-46 6.159887417790607e-46 0.0 0.0 0.0  
    -1.256199413743332e-43 4.704065889762264e-43  
    -1.7533336498204803e-42 1.300032754988844e-41  
    -4.823805748774395e-41 1.7653076357216934e-40 -9.85287982728387e-40  
    2.4303770240633546e-39 -9.371183480172214e-39 3.468213699203922e-38  
    -1.317220556465328e-37 9.584881495981749e-37 -3.587324068671532e-36  
    1.3362782155801456e-35 -4.986380455453429e-35  
    1.8654085157091965e-34 -6.973757989497458e-34  
    2.6058322034830006e-33 -1.4464090644883616e-32  
    5.399927174089883e-32 -2.0130340757831674e-31 7.52316384526264e-31  
    -2.82118644197349e-30 1.0485409609334805e-29 -5.2003870080378e-29  
    1.9409762720777611e-28 -7.26737627452371e-28 2.7143575153707605e-27  
    -1.0087058083728148e-26 3.765193041277046e-26  
    -1.756448109281159e-25 6.5635692504717e-25 -1.947500359764373e-24  
    7.321615276582516e-24 -2.7314308843277534e-23  
    1.0176305677351052e-22 -3.810198172217487e-22  
    1.4199496293978212e-21 -5.275901734118127e-21  
    1.9790942390184744e-20 -1.106677186716453e-19 4.127825127095675e-19  
    -1.5412701257335711e-18 5.7514901966577706e-18  
    -2.1429147743951873e-17 8.002972426450543e-17  
    -2.990257914379195e-16 1.1133851044963753e-15  
    -4.149137952565987e-15 1.5511290846594375e-14 -5.7809998650106e-14  
    2.1599340154984659e-13 -8.063753657860939e-13  
    4.0115480381963664e-12 26.464393743731396 1144.575636232052  
    3280.9375582537336 5074.684986141867 8382.007067464943  
    13382.924917284028 20034.300260208704 31294.092710943216  
    47293.9884678628 69234.34254937252 101214.2724544868  
    146792.24544064156 210799.4022611088 301239.51996513264  
    428180.19192248274 602927.2897968515 842975.908935696  
    1158518.1519266565 1498140.0075302736 1722640.333247958  
    1678658.1230999522 1313687.4983436835 761471.6435952575  
    289937.9690906009 60307.240143765564 4971.699300283827  
    80.88909988624604 0.04887866088109782 -1.4503824683034908e-11 
/

