   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 3.801024633E+02 3.811023913E+02 3.820117552E+02 3.831000457E+02 3.841001536E+02
 3.851020352E+02 3.860997240E+02 3.871043980E+02 3.881017520E+02 3.891016631E+02
 3.900998406E+02 3.911059676E+02 3.921014007E+02 3.931013157E+02 3.941006642E+02
 3.951011365E+02 3.961010631E+02 3.970996392E+02 3.980996117E+02 3.991008385E+02
 4.001007799E+02 4.010999684E+02 4.021035417E+02 4.031006042E+02 4.040995738E+02
 4.051019776E+02 4.061004540E+02 4.071004200E+02 4.080995380E+02 4.091026894E+02
 4.101003307E+02 4.110996306E+02 4.121009705E+02 4.131024191E+02 4.141002348E+02
 4.150996000E+02 4.161001967E+02 4.170995785E+02 4.180995705E+02 4.190994553E+02
 4.201014133E+02 4.211022028E+02 4.221001241E+02 4.230994354E+02 4.241014191E+02
 4.251022056E+02 4.261001044E+02 4.270995356E+02 4.281002787E+02 4.291000938E+02
 4.301000962E+02 4.310995300E+02 4.321003214E+02 4.331023155E+02 4.341023333E+02
 4.351000916E+02 4.360998045E+02 4.371003923E+02 4.381024155E+02 4.391024374E+02
 4.401000924E+02 4.410995230E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00
 1.014561975E+00 1.011923133E+00 1.009708516E+00 1.007648835E+00 1.005783501E+00
 1.003924613E+00 1.002229398E+00 1.000628820E+00 9.990520212E-01 9.974353346E-01
 9.958230923E-01 9.942161341E-01 9.926163334E-01 9.910241183E-01 9.894423613E-01
 9.878714762E-01 9.863101992E-01 9.847617060E-01 9.832574769E-01 9.816985478E-01
 9.801844558E-01 9.786833190E-01 9.771945992E-01 9.757176490E-01 9.742538826E-01
 9.728022684E-01 9.713631835E-01 9.699519156E-01 9.685226868E-01 9.671213499E-01
 9.657328273E-01 9.643572250E-01 9.629945619E-01 9.616452273E-01 9.603089047E-01
 9.589856761E-01 9.576754185E-01 9.563782422E-01 9.550939819E-01 9.538226420E-01
 9.525641845E-01 9.513187473E-01 9.500863499E-01 9.488670155E-01 9.476607174E-01
 9.464674106E-01 9.452867309E-01 9.441197432E-01 9.429652436E-01 9.418319558E-01
 9.406949553E-01 9.395787870E-01 9.384756471E-01 9.373856661E-01 9.363078834E-01
 9.352431140E-01 9.341927983E-01 9.331550255E-01 9.321297455E-01 9.311179128E-01
 9.301191801E-01 9.291338417E-01 9.281613356E-01 9.272219495E-01 9.262554456E-01
 9.253226470E-01 9.244032312E-01 9.234963345E-01 9.226056780E-01 9.217276032E-01
 9.208633962E-01 9.200120831E-01 9.191776057E-01 9.183560015E-01 9.175486337E-01
 9.167545667E-01 9.159779483E-01 9.152146961E-01 9.144664901E-01 9.137320126E-01
 9.130162371E-01 9.123147155E-01 9.116290307E-01 9.109584245E-01 9.103072748E-01
 9.096715721E-01 9.090517143E-01 9.084482029E-01 9.078648466E-01 9.072977533E-01
 9.067473816E-01 9.062143708E-01 9.057023555E-01 9.052073580E-01 9.047311960E-01
 9.042745042E-01 9.038367062E-01 9.034193137E-01 9.030201471E-01 9.026429725E-01
 9.022863702E-01 9.019505505E-01 9.016357043E-01 9.013420145E-01 9.010696566E-01
 9.008187987E-01 9.005896007E-01 9.003829530E-01 9.001974243E-01 9.000333459E-01
 8.998925726E-01 8.997733845E-01 8.996762619E-01 8.996012976E-01 8.995488079E-01
 8.995187215E-01 8.995089679E-01 8.995214701E-01 8.995548978E-01 8.996090914E-01
 8.996837807E-01 8.997773101E-01 8.998900142E-01 9.000211244E-01 9.001692444E-01
 9.003325997E-01 9.005115182E-01 9.007051719E-01 9.009107567E-01 9.011264415E-01
 9.013526968E-01 9.015876514E-01 9.018271196E-01 9.020719581E-01 9.023201156E-01
 9.025680629E-01 9.028133401E-01 9.030556520E-01 9.032927664E-01 9.035204903E-01
 9.037366325E-01 9.039405933E-01 9.041284871E-01 9.042973551E-01 9.044459342E-01
 9.045712062E-01 9.046709609E-01 9.047422599E-01 9.047834325E-01 9.047920893E-01
 9.047661270E-01 9.047037305E-01 9.046029178E-01 9.044621732E-01 9.042800571E-01
 9.040551827E-01 9.037867892E-01 9.034738251E-01 9.031156726E-01 9.027112322E-01
 9.022616718E-01 9.017665688E-01 9.012276992E-01 9.006429600E-01 9.000122851E-01
 8.993423886E-01 8.986286790E-01 8.978735049E-01 8.970750120E-01 8.962403124E-01
 8.953933579E-01 8.944622729E-01 8.935178343E-01 8.925393915E-01 8.915240013E-01
 8.904813620E-01 8.894092086E-01 8.883069690E-01 8.871775802E-01 8.860254936E-01
 8.848449555E-01 8.836347490E-01 8.825230852E-01 8.811600140E-01 8.798892305E-01
 8.785933102E-01 8.772834299E-01 8.759591616E-01 8.746135255E-01 8.732472875E-01
 8.718695256E-01 8.704824720E-01 8.690726835E-01 8.677086425E-01 8.662257652E-01
 8.647833500E-01 8.633290377E-01 8.618642349E-01 8.603861407E-01 8.589248178E-01
 8.574500353E-01 8.559107261E-01 8.544032755E-01 8.528872795E-01 8.513644461E-01
 8.498352122E-01 8.482974822E-01 8.467567978E-01 8.452110329E-01 8.436601990E-01
 8.421044613E-01 8.405471001E-01 8.389843667E-01 8.374157434E-01 8.358456765E-01
 8.342733635E-01 8.326980996E-01 8.311194923E-01 8.295385340E-01 8.279554394E-01
 8.263692794E-01 8.247826046E-01 8.231943410E-01 8.216047948E-01 8.200142064E-01
 8.184229053E-01 8.168300582E-01 8.152357954E-01 8.136413466E-01 8.120469362E-01
 8.104516492E-01 8.088558322E-01 8.072597232E-01 8.056634041E-01 8.040668002E-01
 8.024703116E-01 8.008739146E-01 7.992775076E-01 7.976812019E-01 7.960850727E-01
 7.944891647E-01 7.928937421E-01 7.912985089E-01 7.897033737E-01 7.881084960E-01
 7.865142086E-01 7.849203121E-01 7.833273136E-01 7.817342833E-01 7.801415114E-01
 7.785488961E-01 7.769571238E-01 7.753657894E-01 7.737748921E-01 7.721851958E-01
 7.705951994E-01 7.690053813E-01 7.674155911E-01 7.658267937E-01 7.642383817E-01
 7.626503402E-01 7.610636581E-01 7.594766095E-01 7.578883900E-01 7.563015326E-01
 7.547150597E-01 7.531288290E-01 7.515440028E-01 7.499582096E-01 7.483727411E-01
 7.467870863E-01 7.452016991E-01 7.436163901E-01 7.420311299E-01 7.404458892E-01
 7.388606383E-01 7.372752696E-01 7.356899877E-01 7.341045237E-01 7.325189245E-01
 7.309331578E-01 7.293471917E-01 7.277613945E-01 7.261730735E-01 7.245861261E-01
 7.229990199E-01 7.214115561E-01 7.198237035E-01 7.182371933E-01 7.166484993E-01
 7.150575136E-01 7.134678111E-01 7.118775755E-01 7.102867844E-01 7.086973413E-01
 7.071054059E-01 7.055121211E-01 7.039176580E-01 7.023237977E-01 7.007292764E-01
 6.991340841E-01 6.975403474E-01 6.959438207E-01 6.943457403E-01 6.927464563E-01
 6.911478009E-01 6.895484258E-01 6.879483255E-01 6.863498367E-01 6.847486386E-01
 6.831450774E-01 6.815406984E-01 6.799370284E-01 6.783326825E-01 6.767276842E-01
 6.751246432E-01 6.735183099E-01 6.719117499E-01 6.703045262E-01 6.688080646E-01
 6.670859449E-01 6.654775661E-01 6.638716682E-01 6.622630047E-01 6.606534558E-01
 6.590410810E-01 6.574315405E-01 6.558219600E-01 6.542124199E-01 6.526061821E-01
 6.509970607E-01 6.493855539E-01 6.477766005E-01 6.461687320E-01 6.445614836E-01
 6.429549542E-01 6.413492467E-01 6.397480425E-01 6.381439267E-01 6.365418846E-01
 6.349375130E-01 6.333371800E-01 6.317389917E-01 6.301425245E-01 6.285518893E-01
 6.269596156E-01 6.253689347E-01 6.237810787E-01 6.221909370E-01 6.206078298E-01
 6.190274876E-01 6.174500665E-01 6.158801583E-01 6.143091073E-01 6.127384936E-01
 6.111726939E-01 6.096122057E-01 6.080555642E-01 6.065029156E-01 6.049591820E-01
 6.034139650E-01 6.018751434E-01 6.003397902E-01 5.988040867E-01 5.972829107E-01
 5.957616385E-01 5.942400669E-01 5.927283655E-01 5.912215318E-01 5.897314442E-01
 5.882558529E-01 5.867945468E-01 5.852423913E-01 5.837592563E-01 5.823406482E-01
 5.808069283E-01 5.793357529E-01 5.778691549E-01 5.765029548E-01 5.749493125E-01
 5.734892467E-01 5.720347217E-01 5.707137394E-01 5.691346051E-01 5.676846561E-01
 5.662328099E-01 5.647872098E-01 5.633311392E-01 5.618848045E-01 5.604333522E-01
 5.589824697E-01 5.575175154E-01 5.560651111E-01 5.546026152E-01 5.531368788E-01
 5.516649226E-01 5.501887227E-01 5.487090290E-01 5.472213419E-01 5.457254466E-01
 5.442247632E-01 5.427181623E-01 5.411975314E-01 5.396791084E-01 5.381498600E-01
 5.366071449E-01 5.350620875E-01 5.335061503E-01 5.319428021E-01 5.303642260E-01
 5.287853447E-01 5.271947704E-01 5.255917649E-01 5.239793231E-01 5.223634667E-01
 5.207357966E-01 5.190967712E-01 5.174503882E-01 5.157936494E-01 5.141277463E-01
 5.124490369E-01 5.107629624E-01 5.090724696E-01 5.073703898E-01 5.056545114E-01
 5.039314705E-01 5.022042682E-01 5.004653134E-01 4.987149974E-01 4.969572770E-01
 4.951902503E-01 4.934153109E-01 4.916290826E-01 4.898318482E-01 4.880293472E-01
 4.862221762E-01 4.844027406E-01 4.825730065E-01 4.807319535E-01 4.788859411E-01
 4.770357417E-01 4.751737242E-01
 3.710834892E+02 3.719500695E+02 3.727262670E+02 3.734930035E+02 3.742285549E+02
 3.750040473E+02 3.757511518E+02 3.764940783E+02 3.772343702E+02 3.779771879E+02
 3.787228653E+02 3.794715810E+02 3.802230176E+02 3.809775134E+02 3.817342060E+02
 3.824932513E+02 3.832554890E+02 3.840194983E+02 3.847695321E+02 3.855552202E+02
 3.863267377E+02 3.871001147E+02 3.878756714E+02 3.886538112E+02 3.894338388E+02
 3.902163266E+02 3.910010947E+02 3.917796682E+02 3.925774495E+02 3.933690243E+02
 3.941628095E+02 3.949588093E+02 3.957570901E+02 3.965574770E+02 3.973601678E+02
 3.981651135E+02 3.989723746E+02 3.997818509E+02 4.005936065E+02 4.014076182E+02
 4.022239366E+02 4.030425271E+02 4.038634045E+02 4.046865502E+02 4.055119780E+02
 4.063397120E+02 4.071699914E+02 4.080020321E+02 4.088366686E+02 4.096674690E+02
 4.105128367E+02 4.113546426E+02 4.121986668E+02 4.130448421E+02 4.138939638E+02
 4.147454277E+02 4.155980775E+02 4.164534778E+02 4.173117284E+02 4.181720593E+02
 4.190347674E+02 4.198996006E+02 4.207670674E+02 4.216186530E+02 4.225094698E+02
 4.233840238E+02 4.242610176E+02 4.251414236E+02 4.260216995E+02 4.269055356E+02
 4.277917841E+02 4.286815884E+02 4.295708842E+02 4.304639606E+02 4.313595030E+02
 4.322587307E+02 4.331570488E+02 4.340593231E+02 4.349638574E+02 4.358725925E+02
 4.367796189E+02 4.376907991E+02 4.386044464E+02 4.395219261E+02 4.404374253E+02
 4.413567496E+02 4.422797335E+02 4.432060309E+02 4.441299463E+02 4.450578514E+02
 4.459895425E+02 4.469244966E+02 4.478565930E+02 4.487934515E+02 4.497323508E+02
 4.506726215E+02 4.516161642E+02 4.525603844E+02 4.535110715E+02 4.544598879E+02
 4.554106365E+02 4.563632958E+02 4.573178540E+02 4.582742963E+02 4.592326062E+02
 4.601927665E+02 4.611547580E+02 4.621149102E+02 4.630804521E+02 4.640515289E+02
 4.650168529E+02 4.659876498E+02 4.669615750E+02 4.679382840E+02 4.689102489E+02
 4.698535568E+02 4.708701706E+02 4.718516925E+02 4.728300157E+02 4.738139063E+02
 4.748034157E+02 4.757862813E+02 4.767746714E+02 4.777672010E+02 4.787597836E+02
 4.797482559E+02 4.807414472E+02 4.817404006E+02 4.827371663E+02 4.837302724E+02
 4.847287590E+02 4.857309557E+02 4.867263798E+02 4.877261299E+02 4.887293559E+02
 4.897297396E+02 4.907255851E+02 4.917242980E+02 4.927259443E+02 4.937223511E+02
 4.947135859E+02 4.957078325E+02 4.966981737E+02 4.976809432E+02 4.986625077E+02
 4.996391561E+02 5.006123641E+02 5.015746044E+02 5.025316938E+02 5.034821820E+02
 5.044217981E+02 5.053505618E+02 5.062699698E+02 5.071773376E+02 5.080719187E+02
 5.089535536E+02 5.098205655E+02 5.106731162E+02 5.115105826E+02 5.123338699E+02
 5.131399492E+02 5.139296976E+02 5.147009817E+02 5.154575833E+02 5.161999004E+02
 5.169213670E+02 5.176283150E+02 5.183193053E+02 5.189969306E+02 5.196564355E+02
 5.202823904E+02 5.209276222E+02 5.215426440E+02 5.221435728E+02 5.227332291E+02
 5.233071689E+02 5.238679942E+02 5.244170333E+02 5.249538091E+02 5.254773250E+02
