  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 2.2420775429197073e-38 0.0 0.0 7.174648137343063e-37  
    -2.8698592549372254e-36 -1.0331493317774011e-34 0.0 0.0 0.0  
    4.555040609436364e-32 -1.7044668086923169e-31 6.112570624275895e-31  
    -5.078135595552282e-30 1.88079096131566e-29 -1.504632769052528e-30  
    0.0 2.4074124304840448e-29 -3.75556339155511e-27  
    1.4251881588465545e-26 -5.238529448733282e-26  
    3.9134896469948633e-25 -1.4421363423571622e-24 5.32481111024183e-24  
    -2.9779499172093196e-23 7.33640641855541e-23  
    -2.7767903863779616e-22 1.0476072821335037e-21  
    -3.887506540929146e-21 2.908056841006738e-20 -1.078404411873332e-19  
    4.0389678347315804e-19 -1.4928025117167921e-18  
    5.609318528875219e-18 -2.088631046696395e-17 7.734138727370809e-17  
    -4.3509700220289256e-16 1.6212740006039342e-15  
    -6.03510974918689e-15 2.2658131339052534e-14 -8.449153648861646e-14  
    3.1594328932585403e-13 -1.565316886525947e-12 5.841139204265655e-12  
    -2.179246366695864e-11 9994.49986086355 59661.34053851496  
    128790.94852855428 134221.73001641137 150669.3168336884  
    211685.58418528578 221706.54540762168 273749.2107710932  
    324833.4173675589 400858.38072998956 519871.9547140216  
    573065.615897195 526372.6500836974 516789.69226891146  
    660379.5477167346 781445.2439798679 691122.5300687898  
    617366.4192698301 614987.2674954443 545890.2441738788  
    582983.2776984085 559328.438016359 430360.4593521228  
    403315.65980177105 401045.9060631976 318366.99507446314  
    253384.60933640206 242452.97394763413 211739.90062346225  
    164684.36760643334 146336.49615535935 131947.5136083639  
    115378.09709798361 101957.94495484568 87973.2180016823  
    77686.34245095542 69192.29788167047 61948.682999826975  
    55718.56302035035 50230.42899144638 45147.45567940361  
    40193.204885447754 35362.475037888296 30635.736320475356  
    25761.869531918222 20589.94546120004 15162.262776114298  
    9841.275911910303 5280.31273750698 2137.7562156763966  
    574.5934523628356 84.54762647926304 4.8572763017503  
    0.05411859461187488 2.471239347559591e-05 -5.1493164904945626e-15 
/

