  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.900281353E+02 1.905040656E+02 1.909794204E+02 1.915283760E+02 1.920283665E+02
 1.925283527E+02 1.930283395E+02 1.935283269E+02 1.940280685E+02 1.945284239E+02
 1.950282949E+02 1.955282874E+02 1.960282812E+02 1.965282761E+02 1.970282719E+02
 1.975280025E+02 1.980283008E+02 1.985282617E+02 1.990282583E+02 1.995282550E+02
 2.000282516E+02 2.005282482E+02 2.010280574E+02 2.014788994E+02 2.020282153E+02
 2.025282259E+02 2.030282192E+02 2.035282134E+02 2.040282084E+02 2.045282041E+02
 2.050282004E+02 2.055281507E+02 2.060281943E+02 2.065281918E+02 2.070281896E+02
 2.075281877E+02 2.080281859E+02 2.085281842E+02 2.090280634E+02 2.095281758E+02
 2.100281694E+02 2.105281633E+02 2.110281576E+02 2.115281524E+02 2.120280352E+02
 2.125281429E+02 2.130281388E+02 2.135281349E+02 2.140281139E+02 2.145281282E+02
 2.150281254E+02 2.155281229E+02 2.160281207E+02 2.165281217E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000000078E+00 9.996360196E-01 9.993070836E-01 9.989781317E-01 9.986500002E-01
 9.983221971E-01 9.979955611E-01 9.976691895E-01 9.973435437E-01 9.970188177E-01
 9.966951314E-01 9.963726011E-01 9.960510033E-01 9.957310187E-01 9.954126875E-01
 9.950958783E-01 9.947805662E-01 9.944674682E-01 9.941558563E-01 9.938460762E-01
 9.935379865E-01 9.932322528E-01 9.929286726E-01 9.926273371E-01 9.923283388E-01
 9.920317707E-01 9.917377266E-01 9.914462137E-01 9.911578017E-01 9.908718206E-01
 9.905884092E-01 9.903079767E-01 9.900305644E-01 9.897562296E-01 9.894846200E-01
 9.892158058E-01 9.889502510E-01 9.886877038E-01 9.884286021E-01 9.881724991E-01
 9.879196428E-01 9.876701536E-01 9.874241131E-01 9.871816016E-01 9.869426981E-01
 9.867074800E-01 9.864758867E-01 9.862482176E-01 9.860245473E-01 9.858047931E-01
 9.855889984E-01 9.853774086E-01 9.851698578E-01 9.849664007E-01 9.847671334E-01
 9.845720999E-01 9.843812493E-01 9.841947788E-01 9.840127819E-01 9.838351530E-01
 9.836619699E-01 9.834933447E-01 9.833293517E-01 9.831700659E-01 9.830155623E-01
 9.828658654E-01 9.827211515E-01 9.825814203E-01 9.824467879E-01 9.823172416E-01
 9.821928738E-01 9.820736839E-01 9.819597254E-01 9.818510442E-01 9.817476863E-01
 9.816496990E-01 9.815571303E-01 9.814700205E-01 9.813884637E-01 9.813124659E-01
 9.812421734E-01 9.811776607E-01 9.811190204E-01 9.810663456E-01 9.810197291E-01
 9.809792623E-01 9.809450336E-01 9.809171319E-01 9.808956244E-01 9.808805577E-01
 9.808719741E-01 9.808699209E-01 9.808744526E-01 9.808856285E-01 9.809035118E-01
 9.809281695E-01 9.809596718E-01 9.809980948E-01 9.810435401E-01 9.810961188E-01
 9.811559526E-01 9.812231587E-01 9.812978568E-01 9.813801659E-01 9.814702029E-01
 9.815680766E-01 9.816739182E-01 9.817878083E-01 9.819097776E-01 9.820399296E-01
 9.821783216E-01 9.823249912E-01 9.824800091E-01 9.826434474E-01 9.828153823E-01
 9.829958819E-01 9.831851086E-01 9.833830741E-01 9.835899458E-01 9.838057979E-01
 9.840308498E-01 9.842651785E-01 9.845089021E-01 9.847621337E-01 9.850249498E-01
 9.852975807E-01 9.855799457E-01 9.858720721E-01 9.861739282E-01 9.864856926E-01
 9.868072360E-01 9.871386394E-01 9.874797846E-01 9.878306371E-01 9.881912594E-01
 9.885615940E-01 9.889415705E-01 9.893311855E-01 9.897304009E-01 9.901391702E-01
 9.905574372E-01 9.909851353E-01 9.914221862E-01 9.918459978E-01 9.923239688E-01
 9.927885278E-01 9.932620695E-01 9.937444697E-01 9.942355697E-01 9.947351770E-01
 9.952430637E-01 9.957588395E-01 9.962824190E-01 9.968135453E-01 9.973515056E-01
 9.978960171E-01 9.984466609E-01 9.990029998E-01 9.995645867E-01 1.000113924E+00
 1.000627121E+00 1.001160664E+00 1.001714456E+00 1.002289074E+00 1.002885209E+00
 1.003503199E+00 1.004143534E+00 1.004806706E+00 1.005491950E+00 1.006203492E+00
 1.006938006E+00 1.007662301E+00 1.008481321E+00 1.009290141E+00 1.010124024E+00
 1.010982690E+00 1.011866000E+00 1.012773804E+00 1.013705963E+00 1.014662337E+00
 1.015644340E+00 1.016646281E+00 1.017670750E+00 1.018722391E+00 1.019797697E+00
 1.020896521E+00 1.022018694E+00 1.023164002E+00 1.024339441E+00 1.025530669E+00
 1.026651156E+00 1.027982723E+00 1.029235904E+00 1.030513051E+00 1.031810098E+00
 1.033126251E+00 1.034460640E+00 1.035812324E+00 1.037180294E+00 1.038563492E+00
 1.039960802E+00 1.041377768E+00 1.042794902E+00 1.044225454E+00 1.045666954E+00
 1.047116201E+00 1.048571868E+00 1.050032643E+00 1.051504991E+00 1.052972143E+00
 1.054432678E+00 1.055900927E+00 1.057375733E+00 1.058838514E+00 1.060291961E+00
 1.061746584E+00 1.063194441E+00 1.064634160E+00 1.066064381E+00 1.067483749E+00
 1.068890921E+00 1.070284571E+00 1.071669901E+00 1.073033019E+00 1.074371341E+00
 1.075697951E+00 1.077009989E+00 1.078295367E+00 1.079554054E+00 1.080794377E+00
 1.082010409E+00 1.083201139E+00 1.084368626E+00 1.085505548E+00 1.086612223E+00
 1.087692697E+00 1.088743609E+00 1.089764265E+00 1.090754032E+00 1.091712336E+00
 1.092638663E+00 1.093532444E+00 1.094393254E+00 1.095221574E+00 1.096016090E+00
 1.096777005E+00 1.097504262E+00 1.098197887E+00 1.098856436E+00 1.099483028E+00
 1.100076483E+00 1.100638884E+00 1.101167027E+00 1.101663064E+00 1.102127464E+00
 1.102560758E+00 1.102963530E+00 1.103336421E+00 1.103680121E+00 1.103995374E+00
 1.104282967E+00 1.104543737E+00 1.104778562E+00 1.104988363E+00 1.105174096E+00
 1.105336757E+00 1.105477375E+00 1.105597014E+00 1.105696778E+00 1.105777800E+00
 1.105841234E+00 1.105888258E+00 1.105920072E+00 1.105937890E+00 1.105942946E+00
 1.105936489E+00 1.105919779E+00 1.105894087E+00 1.105860692E+00 1.105820879E+00
 1.105775939E+00 1.105727164E+00 1.105675854E+00 1.105623310E+00 1.105570831E+00
 1.105519715E+00 1.105471260E+00 1.105426758E+00 1.105387516E+00 1.105354902E+00
 1.105330294E+00 1.105315064E+00 1.105310583E+00 1.105318215E+00 1.105339323E+00
 1.105375266E+00 1.105427404E+00 1.105497101E+00 1.105585719E+00 1.105694625E+00
 1.105825188E+00 1.105978787E+00 1.106156809E+00 1.106360656E+00 1.106595087E+00
 1.106855253E+00 1.107145619E+00 1.107467671E+00 1.107822947E+00 1.108213035E+00
 1.108639633E+00 1.109104556E+00 1.109609691E+00 1.110157012E+00 1.110748587E+00
 1.111386598E+00 1.112073364E+00 1.112811356E+00 1.113603238E+00 1.114451892E+00
 1.115360454E+00 1.116332366E+00 1.117371436E+00 1.118481916E+00 1.119668598E+00
 1.120936955E+00 1.122293305E+00 1.123732040E+00 1.125315922E+00 1.127004374E+00
 1.128829206E+00 1.130809074E+00 1.133005023E+00 1.135382377E+00 1.132851288E+00
 1.129501103E+00 1.126352602E+00 1.123315591E+00 1.119976091E+00 1.116540968E+00
 1.113256606E+00 1.109974109E+00 1.106702324E+00 1.103446640E+00 1.100292129E+00
 1.096999266E+00 1.093813366E+00 1.090655415E+00 1.087526939E+00 1.084429085E+00
 1.081362708E+00 1.078328424E+00 1.075326661E+00 1.072357686E+00 1.069421642E+00
 1.066518570E+00 1.063648426E+00 1.061019684E+00 1.058006453E+00 1.055234433E+00
 1.052494860E+00 1.049787612E+00 1.047112523E+00 1.044469888E+00 1.041859025E+00
 1.039279145E+00 1.036730630E+00 1.034212453E+00 1.031726863E+00 1.029271116E+00
 1.026845905E+00 1.024450994E+00 1.022191865E+00 1.019751075E+00 1.017445060E+00
 1.015167408E+00 1.012917417E+00 1.010694445E+00 1.008497907E+00 1.006327277E+00
 1.004182081E+00 1.002163428E+00 1.000169353E+00 9.983773012E-01 9.968512000E-01
 9.953268215E-01 9.938048531E-01 9.922859400E-01 9.907714140E-01 9.892592008E-01
 9.877530840E-01 9.862516218E-01 9.847554900E-01 9.832649282E-01 9.817801023E-01
 9.803018975E-01 9.788278950E-01 9.773607721E-01 9.758994343E-01 9.744439982E-01
 9.729944798E-01 9.715508986E-01 9.701138157E-01 9.688226593E-01 9.672561058E-01
 9.658365045E-01 9.644230005E-01 9.630155341E-01 9.616140867E-01 9.602186293E-01
 9.588291232E-01 9.574456503E-01 9.560677727E-01 9.546958175E-01 9.533295994E-01
 9.519690606E-01 9.506141390E-01 9.492647683E-01 9.479211985E-01 9.465824082E-01
 9.452492570E-01 9.439213378E-01 9.425985612E-01 9.412808366E-01 9.399683682E-01
 9.386601915E-01 9.373571090E-01 9.360587475E-01 9.347650732E-01 9.334758713E-01
 9.321911986E-01 9.309109313E-01 9.296349909E-01 9.283632917E-01
 3.725076344E+02 3.728511114E+02 3.731650449E+02 3.734804308E+02 3.737964917E+02
 3.741137300E+02 3.744313786E+02 3.747504095E+02 3.750704830E+02 3.753915164E+02
 3.757134965E+02 3.760364113E+02 3.763605880E+02 3.766854384E+02 3.770110088E+02
 3.773375160E+02 3.776650622E+02 3.779929678E+02 3.783220685E+02 3.786520842E+02
 3.789832543E+02 3.793149506E+02 3.796474800E+02 3.799808372E+02 3.803150185E+02
 3.806500208E+02 3.809858419E+02 3.813225804E+02 3.816596609E+02 3.819979198E+02
 3.823372506E+02 3.826772063E+02 3.830177667E+02 3.833588914E+02 3.837010632E+02
 3.840442451E+02 3.843878832E+02 3.847323363E+02 3.850770653E+02 3.854227438E+02
 3.857691443E+02 3.861162061E+02 3.864639209E+02 3.868122817E+02 3.871612824E+02
 3.875109181E+02 3.878613918E+02 3.882123589E+02 3.885638000E+02 3.889159312E+02
 3.892687630E+02 3.896219607E+02 3.899758679E+02 3.903304706E+02 3.906856753E+02
 3.910414737E+02 3.913980330E+02 3.917550533E+02 3.921124087E+02 3.924704001E+02
 3.928290101E+02 3.931881518E+02 3.935478182E+02 3.939080036E+02 3.942687036E+02
 3.946300369E+02 3.949917526E+02 3.953540228E+02 3.957167181E+02 3.960800028E+02
 3.964437221E+02 3.968079865E+02 3.971727611E+02 3.975380365E+02 3.979038050E+02
 3.982700567E+02 3.986367800E+02 3.990039963E+02 3.993715117E+02 3.997396494E+02
 4.001081315E+02 4.004770265E+02 4.008463269E+02 4.012160270E+02 4.015861227E+02
 4.019566117E+02 4.023275037E+02 4.026987711E+02 4.030704359E+02 4.034425046E+02
 4.038149558E+02 4.041878053E+02 4.045610439E+02 4.049346636E+02 4.053086547E+02
 4.056830051E+02 4.060577027E+02 4.064327326E+02 4.068080815E+02 4.071837131E+02
 4.075596467E+02 4.079358592E+02 4.083123414E+02 4.086890857E+02 4.090660862E+02
 4.094433180E+02 4.098208536E+02 4.101986455E+02 4.105765789E+02 4.109547924E+02
 4.113332862E+02 4.117120024E+02 4.120909498E+02 4.124701223E+02 4.128495090E+02
 4.132290722E+02 4.136089433E+02 4.139888987E+02 4.143690150E+02 4.147491933E+02
 4.151295916E+02 4.155101197E+02 4.158907702E+02 4.162715374E+02 4.166523747E+02
 4.170334677E+02 4.174146139E+02 4.177958120E+02 4.181770030E+02 4.185584040E+02
 4.189398652E+02 4.193215087E+02 4.197032223E+02 4.200849962E+02 4.204669265E+02
 4.208489765E+02 4.212310982E+02 4.216133175E+02 4.219956298E+02 4.223780289E+02
 4.227605074E+02 4.231430568E+02 4.235256681E+02 4.238892273E+02 4.242910415E+02
 4.246737996E+02 4.250566043E+02 4.254394671E+02 4.258224023E+02 4.262054293E+02
 4.265885728E+02 4.269717694E+02 4.273552172E+02 4.277390147E+02 4.281229640E+02
 4.285071954E+02 4.288917469E+02 4.292766499E+02 4.296619348E+02 4.300473767E+02
 4.304324440E+02 4.308167557E+02 4.311999031E+02 4.315819542E+02 4.319630125E+02
 4.323429301E+02 4.327216526E+02 4.330991243E+02 4.334746152E+02 4.338500915E+02
 4.342234772E+02 4.345786278E+02 4.349658859E+02 4.353346856E+02 4.357020213E+02
 4.360678082E+02 4.364320422E+02 4.367947201E+02 4.371558398E+02 4.375153989E+02
 4.378739515E+02 4.382295020E+02 4.385830771E+02 4.389362656E+02 4.392878705E+02
 4.396378846E+02 4.399863087E+02 4.403331478E+02 4.406805296E+02 4.410243190E+02
 4.413406197E+02 4.417082212E+02 4.420465764E+02 4.423844262E+02 4.427209210E+02
 4.430561334E+02 4.433901449E+02 4.437230461E+02 4.440549370E+02 4.443859263E+02
