  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -1.401298464324817e-39 5.605193857299268e-39  
    -1.1210387714598537e-38 4.4841550858394146e-38 0.0  
    -5.739718509874451e-36 -1.4349296274686127e-36  
    -5.739718509874451e-36 0.0 2.2958874039497803e-33  
    -8.448865646535191e-33 3.0856726709085047e-32  
    -2.5860875718090325e-31 9.168855936413843e-31 0.0 0.0  
    1.504632769052528e-30 -1.8958372890061853e-28 7.101866669927932e-28  
    -2.6963019221421302e-27 1.9451892438311082e-26  
    -7.164459393120517e-26 2.6500796034768365e-25  
    -1.5037661005775538e-24 3.6484816866471796e-24  
    -1.400228106767296e-23 5.2459250197197285e-23  
    -1.9563750449481093e-22 1.4515040656066617e-21  
    -5.402119478953489e-21 2.0194839173657902e-20  
    -7.552869850948055e-20 2.81112161297318e-19 -1.0533628112979962e-18  
    3.9291079096268815e-18 -2.1920286232655233e-17  
    8.147729033647323e-17 -3.0357528480696116e-16  
    1.1315830779725419e-15 -4.221929846470653e-15  
    1.5775988642611344e-14 -7.835054762102278e-14 2.930733997499879e-13  
    -1.0909784360635388e-12 4.0793106739767104e-12  
    -1.5233040523421337e-11 5.681219383824043e-11  
    -2.649790109554573e-10 20199.397000253903 39939.02500452288  
    44832.924441792864 58671.03027721303 71521.92639501176  
    85987.77382193979 95448.46436137367 102170.56827171813  
    112018.07617864685 110525.79427017424 110779.81793513725  
    110379.17031494911 104548.12725634381 99625.76566674099  
    93511.54081419815 88672.13358903669 82991.55155828662  
    76934.30059684276 71441.8726227047 66253.27694601283  
    61327.345407875946 56655.473742277216 52232.7692636193  
    48057.441783645794 44139.763144856624 40473.21763116063  
    37059.09386572672 33886.97246482162 30972.758434257605  
    28341.761602542283 26008.20244992276 23983.634247116177  
    22246.017095517847 20748.307179908425 19424.900733926905  
    18215.146612832963 17064.284003169374 15918.718622804112  
    14722.59501055312 13413.556871524293 11681.944876846517  
    8907.335312387286 5387.627743710131 2457.0765563138884  
    805.2305475271453 166.79919627099224 18.968417931249103  
    0.9306850369394631 0.011720603531809634 1.2001705563414229e-05  
    -5.633099971486118e-16 1.1275841743858208e-15 
/

