    3.8664546804674813e-07 6.151508635643927e-10 3.312708807541004e-16  
    0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 0.0 9.4039548065783e-32 0.0 7.52316384526264e-31 0.0  
    -1.2037062152420224e-28 0.0 0.0 0.0 4.930380657631324e-26  
    -1.7872629883913549e-25 6.656013887802287e-25  
    -5.620633949699709e-24 2.01159530831358e-23 0.0 0.0 0.0  
    -4.13994203059987e-21 1.5348077771980006e-20 -5.654554968624213e-20  
    4.168214805442991e-19 -1.5380389514657858e-18 5.686866711302065e-18  
    -3.205324873642982e-17 7.77549775799846e-17 -2.9778502051908996e-16  
    1.1249656330721176e-15 -4.182225177068108e-15 3.091670257478196e-14  
    -1.15619997300212e-13 4.3198680309969317e-13  
    -1.6127507315721878e-12 6.01732205729455e-12  
    -2.2442984970449942e-11 4643.8538966617 11991.429663559331  
    19752.225302519004 29151.75064363068 55156.22040968278  
    80061.02208266313 113339.5548206883 145743.62284016158  
    170209.2186637174 227716.61503891143 264745.24232420453  
    299711.8810040731 336712.2489368699 356614.59466064494  
    383686.24517222634 403023.0420719806 431411.2222430482  
    442204.8680175038 432912.3289266538 434515.77241166076  
    438565.45827634033 442881.32012069615 446641.99220511346  
    449431.03977197444 450968.4041299966 451073.0338087614  
    449652.36182126077 446651.0345032396 442037.6029001958  
    435804.39477281703 427984.41922040953 418623.94441899133  
    407786.3626314708 395582.75641942525 382133.64440142125  
    367578.40954505996 352094.61462060333 335857.30039593566  
    318991.7455264541 301733.0129564308 284201.3549723105  
    266522.95502109744 248902.68076819804 231464.37864092927  
    214403.48150287787 197872.39804174576 182030.08498680923  
    166963.67847480235 152643.47826777742 139029.0420489852  
    126000.03344974831 113345.92348888132 100840.0331800668  
    88257.53632405942 74522.58857271883 57394.37988468452  
    37542.227380684584 19619.041459449974 7625.552060174112  
    1997.0843099047652 300.82268338508874 20.427441945078765  
    0.38664546804682454 0.0006151508635645906 3.3127083264932013e-10  
    1.1665332485144736e-16 
/

