    9.556644634254417e-11 5.024097078562845e-13 0.0 0.0 0.0 0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 4.5917748078995606e-35 3.6734198463196485e-34 0.0 0.0  
    0.0 3.76158192263132e-31 -9.4039548065783e-32 0.0  
    1.504632769052528e-30 -1.504632769052528e-28 5.777789833161708e-28  
    -2.0222264416065976e-27 1.7333369499485123e-26  
    -6.317050217590134e-26 6.162975822039155e-27 2.465190328815662e-26  
    0.0 1.2818989709841442e-23 -4.733165431326071e-23  
    1.7670484276950664e-22 -1.2874209973206913e-21  
    4.796274303743752e-21 -1.7973406864555533e-20 1.001664023013432e-19  
    -2.4233807008389483e-19 9.435028861932972e-19  
    -3.515517603350368e-18 1.3234889800848443e-17  
    -9.719372197498075e-17 3.639594695233322e-16  
    -1.3631936494873896e-15 5.055727903924105e-15  
    -1.895236219481497e-14 7.072725109573408e-14 -2.625802136488331e-13  
    1.4704491964334654e-12 -5.475220971051797e-12  
    2.0383000842727483e-11 29053.31586321443 167434.9747851246  
    262450.1562511164 320850.0249504561 414883.7799221151  
    491614.4749852911 553970.8159044419 575139.9256800523  
    553938.4132771823 547895.7528285078 507639.8118184029  
    427088.75042522815 373021.15173228364 311392.0022501879  
    262646.65102129185 211119.80536916037 173703.92355373752  
    144458.3408158444 120463.30796705913 100407.74190046551  
    83549.14575133887 69309.81447489056 57269.48652760214  
    47102.286945133805 38540.11128903142 31356.221424580075  
    25359.064080945584 20379.87201135878 16271.453225780251  
    12893.887543445291 10148.359761766429 7935.286595453903  
    6155.7052849871125 4739.777018871338 3619.0549811684427  
    2746.4952275774203 2060.5635549995945 1529.4085407517157  
    1129.7190242255538 828.7540136072415 602.4140485893216  
    433.79246857186774 309.1070003610913 217.71816250957744  
    151.34429173184512 103.42326577793983 68.98885090023286  
    44.455685952976815 27.20163136418235 15.385880303457824  
    7.745135903656877 3.297309002106886 1.110048608580025  
    0.2694940627441489 0.04138854138037964 0.0032315852988779844  
    9.556644634255585e-05 5.02409707857629e-07 -3.3432556251990657e-19  
    9.54584804189842e-20 -4.796274303743752e-20 9.580120639725626e-20 
/

