  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000002160E+00 9.985086084E-01 9.971531957E-01 9.959264048E-01 9.944555730E-01
 9.932341153E-01 9.917795619E-01 9.905650634E-01 9.891271428E-01 9.878106653E-01
 9.865002158E-01 9.851963713E-01 9.838992136E-01 9.826087840E-01 9.813250872E-01
 9.801475839E-01 9.787772720E-01 9.776095384E-01 9.762563310E-01 9.750058927E-01
 9.737614568E-01 9.725233507E-01 9.712915222E-01 9.701521436E-01 9.688461399E-01
 9.676332448E-01 9.664260921E-01 9.652250057E-01 9.640299349E-01 9.628408246E-01
 9.616576146E-01 9.605546185E-01 9.593085730E-01 9.581427271E-01 9.569824429E-01
 9.558277079E-01 9.546784462E-01 9.535345839E-01 9.523960480E-01 9.512627641E-01
 9.501346567E-01 9.490116493E-01 9.478936648E-01 9.467806250E-01 9.456724512E-01
 9.446249205E-01 9.434702566E-01 9.423763323E-01 9.412868266E-01 9.402526570E-01
 9.392214991E-01 9.380448084E-01 9.370199081E-01 9.359978317E-01 9.348410380E-01
 9.337812859E-01 9.327254890E-01 9.316735858E-01 9.306255075E-01 9.296198247E-01
 9.286165248E-01 9.275035326E-01 9.264700823E-01 9.254401188E-01 9.244135873E-01
 9.233904278E-01 9.223705816E-01 9.213539907E-01 9.203405983E-01 9.193303483E-01
 9.183485383E-01 9.173189497E-01 9.163179127E-01 9.153196942E-01 9.143449080E-01
 9.133315547E-01 9.123420965E-01 9.113550855E-01 9.103707559E-01 9.093890615E-01
 9.084111268E-01 9.074345725E-01 9.064605207E-01 9.054889314E-01 9.045185898E-01
 9.035518073E-01 9.025935285E-01 9.016363643E-01 9.006653988E-01 8.997103827E-01
 8.987523593E-01 8.978003324E-01 8.968492372E-01 8.959002451E-01 8.949533259E-01
 8.940084493E-01 8.930655858E-01 8.921247069E-01 8.911846059E-01 8.902476158E-01
 8.893125306E-01 8.883787376E-01 8.874491440E-01 8.865184592E-01 8.855907526E-01
 8.846642504E-01 8.837410876E-01 8.828194211E-01 8.818987237E-01 8.809797224E-01
 8.800623971E-01 8.791455797E-01 8.782315489E-01 8.773185623E-01 8.764077484E-01
 8.754985148E-01 8.745925305E-01 8.736864047E-01 8.727806994E-01 8.718776298E-01
 8.709760626E-01 8.700754297E-01 8.691777291E-01 8.682812984E-01 8.673844878E-01
 8.664901869E-01 8.655967511E-01 8.647056213E-01 8.638156585E-01 8.629268999E-01
 8.620394999E-01 8.611534476E-01 8.602687318E-01 8.593853411E-01 8.585032633E-01
 8.576224845E-01 8.567429909E-01 8.558642691E-01 8.549872924E-01 8.541120300E-01
 8.532375864E-01 8.523643219E-01 8.514922757E-01 8.506214385E-01 8.497518007E-01
 8.488833522E-01 8.480160824E-01 8.471499805E-01 8.462850352E-01 8.454207900E-01
 8.445584687E-01 8.436970039E-01 8.428365632E-01 8.419772293E-01 8.411189943E-01
 8.402614450E-01 8.394057015E-01 8.385507926E-01 8.376968589E-01 8.368435870E-01
 8.360385335E-01 8.351412761E-01 8.342914802E-01 8.334426804E-01 8.325948863E-01
 8.317480903E-01 8.309022841E-01 8.300574589E-01 8.292136053E-01 8.283707133E-01
 8.275284528E-01 8.266876985E-01 8.258476979E-01 8.250082598E-01 8.241700298E-01
 8.233330392E-01 8.224966504E-01 8.216611643E-01 8.208265721E-01 8.199928635E-01
 8.191597736E-01 8.183283595E-01 8.174973821E-01 8.166670902E-01 8.158376397E-01
 8.150090238E-01 8.141812353E-01 8.133538754E-01 8.125277293E-01 8.117021940E-01
 8.109080856E-01 8.100540669E-01 8.092310758E-01 8.084086964E-01 8.075872875E-01
 8.067667176E-01 8.059467762E-01 8.051275758E-01 8.043091072E-01 8.034912366E-01
 8.026743102E-01 8.018579949E-01 8.010423630E-01 8.002274231E-01 7.994131687E-01
 7.985995928E-01 7.977866884E-01 7.969744481E-01 7.961628025E-01 7.953519132E-01
 7.945416315E-01 7.937319697E-01 7.929229360E-01 7.921145233E-01 7.913067049E-01
 7.904995196E-01 7.896929348E-01 7.888869376E-01 7.880815173E-01 7.872766713E-01
 7.864723926E-01 7.856686749E-01 7.848655115E-01 7.840628958E-01 7.832608209E-01
 7.824593341E-01 7.816583306E-01 7.808577736E-01 7.800577945E-01 7.792583232E-01
 7.784593537E-01 7.776608799E-01 7.768628955E-01 7.760653943E-01 7.752684848E-01
 7.744719377E-01 7.736757269E-01 7.728800947E-01 7.720849132E-01 7.712903233E-01
 7.704960294E-01 7.697020051E-01 7.689087266E-01 7.681157142E-01 7.673229151E-01
 7.665307046E-01 7.657388936E-01 7.649474766E-01 7.641564482E-01 7.633658031E-01
 7.625757571E-01 7.617858880E-01 7.609961207E-01 7.602069607E-01 7.594181586E-01
 7.586297088E-01 7.578416062E-01 7.570538456E-01 7.562666957E-01 7.554796247E-01
 7.546925682E-01 7.539061266E-01 7.531200008E-01 7.523341851E-01 7.515486739E-01
 7.507634618E-01 7.499788698E-01 7.491942533E-01 7.484099287E-01 7.476254967E-01
 7.468416966E-01 7.460581620E-01 7.452748887E-01 7.444918725E-01 7.437094885E-01
 7.429269104E-01 7.421443330E-01 7.413623099E-01 7.405805250E-01 7.397989746E-01
 7.390176555E-01 7.382365648E-01 7.374561307E-01 7.366752060E-01 7.358946380E-01
 7.351144330E-01 7.343344404E-01 7.335546573E-01 7.327750805E-01 7.319961838E-01
 7.312170200E-01 7.304375647E-01 7.296587875E-01 7.288802019E-01 7.281018048E-01
 7.273235933E-01 7.265455644E-01 7.257682442E-01 7.249900940E-01 7.242125488E-01
 7.234352220E-01 7.226580613E-01 7.218810631E-01 7.211042236E-01 7.203281129E-01
 7.195511829E-01 7.187746237E-01 7.179983825E-01 7.172222797E-01 7.164463109E-01
 7.156704717E-01 7.148953755E-01 7.141195575E-01 7.133436906E-01 7.125683295E-01
 7.117930797E-01 7.110179382E-01 7.102429025E-01 7.094686276E-01 7.086938147E-01
 7.079184047E-01 7.071437652E-01 7.063692169E-01 7.055947567E-01 7.048203813E-01
 7.040460872E-01 7.032725704E-01 7.024977421E-01 7.017236586E-01 7.009496530E-01
 7.001757088E-01 6.994018213E-01 6.986279858E-01 6.978576415E-01 6.970804934E-01
 6.963067405E-01 6.955330589E-01 6.947594004E-01 6.939857581E-01 6.932121248E-01
 6.924522526E-01 6.916650153E-01 6.908912018E-01 6.901175228E-01 6.893438095E-01
 6.885700517E-01 6.877962387E-01 6.870467615E-01 6.862987027E-01 6.855520525E-01
 6.847008668E-01 6.839571980E-01 6.832149024E-01 6.823776617E-01 6.816382481E-01
 6.809001657E-01 6.800529798E-01 6.793177077E-01 6.785021845E-01 6.777695987E-01
 6.769503596E-01 6.762203925E-01 6.753973694E-01 6.746699456E-01 6.738430385E-01
 6.731180582E-01 6.722871725E-01 6.715645188E-01 6.707295594E-01 6.700091033E-01
 6.691698511E-01 6.683887531E-01 6.676075557E-01 6.668257351E-01 6.660432562E-01
 6.652600830E-01 6.645461435E-01 6.636919325E-01 6.629060240E-01 6.621196937E-01
 6.613324753E-01 6.605443283E-01 6.597552120E-01 6.589650850E-01 6.581744617E-01
 6.573821113E-01 6.565882249E-01 6.557936353E-01 6.549978249E-01 6.542007521E-01
 6.534023753E-01 6.526026536E-01 6.518020963E-01 6.509994455E-01 6.501950216E-01
 6.493895224E-01 6.485830207E-01 6.477739409E-01 6.469636527E-01 6.461517702E-01
 6.453381872E-01 6.445233700E-01 6.437062369E-01 6.428868164E-01 6.420660119E-01
 6.412433006E-01 6.404186429E-01 6.395920006E-01 6.387633363E-01 6.379326137E-01
 6.371002220E-01 6.362650183E-01 6.354265683E-01 6.345872806E-01 6.337457715E-01
 6.329031932E-01 6.320571627E-01 6.312093077E-01 6.303581770E-01 6.295052007E-01
 6.286502879E-01 6.277924026E-01 6.269319402E-01 6.260693481E-01 6.252043038E-01
 6.243356219E-01 6.234656187E-01 6.225931079E-01 6.217180750E-01 6.208405049E-01
 6.199615509E-01 6.190788668E-01 6.181938853E-01 6.173057578E-01 6.164157414E-01
 6.155225322E-01 6.146254060E-01 6.137271122E-01 6.128261860E-01 6.119226224E-01
 6.110164152E-01 6.101075590E-01 6.091960489E-01 6.082830867E-01 6.073662607E-01
 3.522003184E+02 3.523261247E+02 3.524422097E+02 3.525489065E+02 3.526788590E+02
 3.527884610E+02 3.529209760E+02 3.530332923E+02 3.531682506E+02 3.532937095E+02
 3.534204160E+02 3.535483098E+02 3.536773794E+02 3.538076186E+02 3.539390260E+02
 3.540612088E+02 3.542054139E+02 3.543300398E+02 3.544764959E+02 3.546138030E+02
 3.547523625E+02 3.548921382E+02 3.550331353E+02 3.551652894E+02 3.553188566E+02
 3.554635026E+02 3.556094335E+02 3.557566118E+02 3.559050446E+02 3.560547398E+02
 3.562057057E+02 3.563482731E+02 3.565114938E+02 3.566663177E+02 3.568224558E+02
 3.569799082E+02 3.571386837E+02 3.572987913E+02 3.574602401E+02 3.576230395E+02
 3.577871988E+02 3.579527277E+02 3.581196359E+02 3.582879331E+02 3.584576292E+02
 3.586200205E+02 3.588012777E+02 3.589752086E+02 3.591505954E+02 3.593190873E+02
 3.594890600E+02 3.596854518E+02 3.598586412E+02 3.600333493E+02 3.602335126E+02
 3.604191676E+02 3.606063207E+02 3.607949773E+02 3.609851443E+02 3.611696968E+02
 3.613558558E+02 3.615647748E+02 3.617610464E+02 3.619588589E+02 3.621582158E+02
 3.623591216E+02 3.625615805E+02 3.627655966E+02 3.629711738E+02 3.631783159E+02
 3.633817457E+02 3.635973316E+02 3.638091649E+02 3.640225972E+02 3.642331445E+02
 3.644542576E+02 3.646723643E+02 3.648921120E+02 3.651134385E+02 3.653363432E+02
 3.655605560E+02 3.657866114E+02 3.660142429E+02 3.662434490E+02 3.664745096E+02
 3.667068641E+02 3.669392896E+02 3.671735518E+02 3.674133480E+02 3.676513275E+02
 3.678921749E+02 3.681336193E+02 3.683769240E+02 3.686217810E+02 3.688681860E+02
 3.691161349E+02 3.693656238E+02 3.696166487E+02 3.698695241E+02 3.701236116E+02
 3.703792236E+02 3.706365189E+02 3.708946805E+02 3.711551696E+02 3.714168426E+02
 3.716801874E+02 3.719445830E+02 3.722105419E+02 3.724782081E+02 3.727473617E+02
 3.730179976E+02 3.732904532E+02 3.735640404E+02 3.738392683E+02 3.741157861E+02
 3.743937620E+02 3.746726720E+02 3.749535512E+02 3.752362256E+02 3.755199940E+02
 3.758051987E+02 3.760920105E+02 3.763797791E+02 3.766690227E+02 3.769602690E+02
 3.772525712E+02 3.775464544E+02 3.778414330E+02 3.781378744E+02 3.784357615E+02
 3.787350362E+02 3.790356948E+02 3.793377324E+02 3.796411437E+02 3.799459228E+02
 3.802520631E+02 3.805595578E+02 3.808685757E+02 3.811787624E+02 3.814901145E+02
 3.818029451E+02 3.821171228E+02 3.824326284E+02 3.827494594E+02 3.830676120E+02
 3.833870816E+02 3.837078629E+02 3.840299497E+02 3.843533352E+02 3.846781792E+02
 3.850040079E+02 3.853312159E+02 3.856597361E+02 3.859895318E+02 3.863205995E+02
 3.866530925E+02 3.869865672E+02 3.873213924E+02 3.876575047E+02 3.879950193E+02
 3.883149803E+02 3.886733209E+02 3.890143941E+02 3.893567091E+02 3.897002576E+02
 3.900450367E+02 3.903910428E+02 3.907382710E+02 3.910867157E+02 3.914363705E+02
