    5.403003387406794e-05 2.377116068124823e-05 8.316389852551787e-06  
    2.0633270753651943e-06 3.0649215929822144e-07  
    2.0740751980875697e-08 3.951001235494309e-10 6.235311534439125e-12  
    5.277407293092419e-12 0.0 5.472671751420277e-12 0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -7.703719777548943e-28 0.0 0.0 0.0 0.0  
    6.3108872417680944e-24 0.0 0.0 2.5243548967072378e-23  
    -2.7263032884438168e-21 1.0501316370302109e-20  
    -3.715850407953054e-20 3.101927297073854e-19 -1.137373342260413e-18  
    0.0 4.1359030627651384e-19 0.0 2.3491929396505986e-16  
    -8.602678370551488e-16 3.282252670610414e-15 -2.371692252312041e-14  
    8.809142651444724e-14 -3.3203691532368573e-13  
    1.8431436932253575e-12 338.2636984584953 5520.88727371634  
    20511.94370513955 46780.37880251775 80116.93883547252  
    114976.13823471488 152763.93636457785 201453.7249135288  
    253476.95511899688 306731.91302546865 367793.0162030327  
    432966.6122734269 498445.6274164375 560156.3471505886  
    629309.9204459634 705935.0101351988 769289.7526455218  
    815237.3755333513 851222.6001936555 877880.2151134808  
    894488.3872909558 900927.6561533065 897394.6545532794  
    884362.5224227925 862551.3436072058 832845.311579218  
    796305.2982904331 754054.5012452449 707320.9030501536  
    657333.2266128904 605234.0489620849 552194.9796155726  
    499254.35078859865 447286.33592868305 397092.766274587  
    349362.4459250757 304566.1627543675 263059.5642302149  
    225135.9645431726 190881.79937918825 160292.69458785304  
    133324.14607070337 109814.30725367885 89545.66562626709  
    72291.70899634626 57766.55607230214 45676.38031821023  
    35734.53417088179 27650.754986738728 21164.843147987864  
    16018.702790612717 11983.475803714877 8860.6935763117  
    6475.557665743135 4675.405383627965 3332.6412393060245  
    2344.3702415046914 1625.8083786899435 1109.707059325882  
    743.0473261203778 485.77692411862665 307.67663385985975  
    186.23083030076558 105.46808848656642 54.030033874070135  
    23.77116068124944 8.31638985255234 2.06332707536538  
    0.30649215929825924 0.020740751980878974 0.00039510012354947383  
    6.2353115344460865e-06 5.2774072930908525e-06 5.396061027201391e-19  
    5.472671751419643e-06 1.9993281544091723e-18 
/

