    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -5.097894115623847e-51 0.0 0.0 -1.6313261169996311e-49  
    0.0 3.6541705020791737e-47 1.0440487148797639e-47 0.0 0.0  
    -1.4700205905507076e-44 5.345529420184391e-44  
    -1.817480002862693e-43 1.5822767083745798e-42  
    -5.815936009160618e-42 0.0 1.3684555315672042e-42  
    -5.473822126268817e-42 1.1166597137588386e-39  
    -4.291476546994752e-39 1.6114932339735396e-38  
    -1.1630777253895982e-37 4.428103147266422e-37  
    -1.6142958309021893e-36 8.968310171678829e-36  
    -2.1882676818896343e-35 8.394338320691384e-35  
    -3.1281465878815756e-34 1.170902576014388e-33  
    -8.632536638851174e-33 3.250976563992889e-32 -1.212228549285484e-31  
    4.525653250665807e-31 -1.680956921675871e-30 6.300649720407461e-30  
    -2.3603926564511533e-29 1.3090305090756994e-28  
    -4.875010171730191e-28 1.823614916091664e-27 -6.788903053965006e-27  
    2.5325978768692151e-26 -9.437056727497456e-26  
    4.6992690643048555e-25 -1.7626110851031983e-24  
    6.5574062746496606e-24 -2.450399186842768e-23 9.111343455302686e-23  
    -3.399990501502561e-22 1.5871881413046758e-21  
    -5.932234007262009e-21 1.7670484276950664e-20  
    -6.603712409786134e-20 2.471848314855727e-19 -9.241158405865856e-19  
    3.4379694209235213e-18 -1.2821299494571929e-17  
    4.7873077951506477e-17 -1.7867101231145398e-16  
    1.0008885411891635e-15 -3.732238923839261e-15  
    1.3949573850094259e-14 -5.209252625613947e-14  
    1.9397054492123478e-13 -7.233661369551725e-13  
    2.7003410358467095e-12 -1.009663273127126e-11 10348.002432332132  
    60932.04546310434 109396.47119598572 92299.91923180615  
    72660.16862975479 89728.13059577167 85966.6891749964  
    79316.82149712768 79826.36321193704 70244.63620818623  
    62211.01282601237 53087.55437689602 46092.3948626515  
    38650.188219967895 32355.634616417854 26932.68471894108  
    22570.937138998546 18736.12709390123 15578.319089388142  
    12910.361947224037 10581.03066952212 8502.091269330072  
    6593.4542963789745 4836.041895513437 3242.5532983396274  
    1895.7569850343173 903.5667730585644 318.55481829544954  
    72.91266687081135 9.003220565378456 0.41042176041674433  
    0.003765177867077288 2.438074146802076e-06 -1.526148230160336e-16  
    3.05442891335104e-16 
/

