    1.6125221352915004e-10 4.8258708329782244e-12 3.90375106640443e-12  
    0.0 0.0 3.890077390699873e-12 0.0 
  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -5.8774717541114375e-33 -4.70197740328915e-32 0.0  
    3.76158192263132e-31 0.0 -6.018531076210112e-29 0.0  
    -9.629649721936179e-29 0.0 2.2340787354891936e-26  
    -8.628166150854817e-26 2.9582283945787943e-25  
    -2.514494135391975e-24 9.663546088957395e-24 0.0 0.0  
    1.2621774483536189e-23 -1.9185097214975007e-21  
    7.169167906648555e-21 -2.6253290925755273e-20  
    1.9387045606711586e-19 -7.237830359838992e-19 2.714186384939622e-18  
    -1.4992648602523627e-17 3.7223127564886245e-17  
    -1.4227506535912076e-16 5.227781471335135e-16  
    -1.9852334701272664e-15 1.4664257899340075e-14  
    -5.463362509790237e-14 2.0244087439377778e-13  
    -7.589415207398531e-13 2.8324781756183803e-12  
    -1.0516761073109393e-11 3.924811864397526e-11  
    -2.194425197110661e-10 31982.347540402745 79210.68168096492  
    107733.14259986229 150510.12619263926 202074.51132536106  
    297843.92581336683 395608.25976905716 469503.1099358486  
    640245.7889576087 750363.7468595761 843005.9932157617  
    997645.4001340383 1146785.481195186 1170070.9454157713  
    1183704.4626869124 1317828.6372433854 1271710.1192381948  
    1130594.4459147272 1160959.6931591916 1061516.9109810533  
    838568.5794226846 757220.3120825542 771599.4828640893  
    651253.0636394379 410099.9809685286 295047.8814521936  
    216738.24717390654 160481.73100346368 118533.1263738644  
    86641.9365623497 62817.56292532188 45216.25619493725  
    31962.71602155177 22554.817011192674 15977.675872085681  
    11204.593389035592 7773.761557872407 5333.278548656948  
    3614.0769284991047 2418.402617715851 1597.2195636685033  
    1040.0989593337997 667.617939444699 422.31341214093766  
    263.2315673637575 161.52844542132323 97.55075427764565  
    57.89213470267452 33.6652600835336 19.094569959462355  
    10.496303848245626 5.5293746297111905 2.716117659681885  
    1.124376034347746 0.3288959910742552 0.05706386700008484  
    0.004971047943941819 0.00016125221352917792 4.825870832977721e-06  
    3.9037510664047834e-06 1.5441478903158173e-19  
    -1.924568173249598e-19 3.890077390699709e-06 8.4429663079814905e-19 
/

