  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.100499881E+02 1.105499806E+02 1.110499707E+02 1.115499769E+02 1.120499831E+02
 1.125499891E+02 1.130499951E+02 1.135500009E+02 1.140499965E+02 1.145499975E+02
 1.150500077E+02 1.155500242E+02 1.160500303E+02 1.165500363E+02 1.170500026E+02
 1.175500037E+02 1.180500067E+02 1.185500054E+02 1.190499986E+02 1.195500700E+02
 1.200500760E+02 1.205500820E+02 1.210500880E+02 1.215500940E+02 1.220501001E+02
 1.225500136E+02 1.230500146E+02 1.235500585E+02 1.240501240E+02 1.245501301E+02
 1.250501362E+02 1.255501424E+02 1.260501485E+02 1.265500218E+02 1.270500228E+02
 1.275500837E+02 1.280501724E+02 1.285501784E+02 1.290501843E+02 1.295501903E+02
 1.300501963E+02 1.305500296E+02 1.310500306E+02 1.315501460E+02 1.320502194E+02
 1.325502252E+02 1.330502310E+02 1.335502370E+02 1.340502432E+02 1.345500369E+02
 1.350500379E+02 1.355501344E+02 1.360502670E+02 1.365502729E+02 1.370502790E+02
 1.375502851E+02 1.380502913E+02 1.385500440E+02 1.390202552E+02 1.395502695E+02
 1.400503150E+02 1.405503209E+02 1.410503269E+02 1.415503330E+02 1.420503392E+02
 1.425500503E+02 1.430169819E+02 1.435503636E+02 1.440503626E+02 1.445503684E+02
 1.450503742E+02 1.455503801E+02 1.460500553E+02 1.465500559E+02 1.470502791E+02
 1.475504027E+02 1.480500575E+02 1.485500168E+02 1.490503504E+02 1.495504242E+02
 1.500500591E+02 1.505095227E+02 1.510504497E+02 1.515504460E+02 1.520504514E+02
 1.525504569E+02 1.530504624E+02 1.535500624E+02 1.540500626E+02 1.545504035E+02
 1.550504834E+02 1.555504885E+02 1.560504937E+02 1.565504988E+02 1.570505041E+02
 1.575500649E+02 1.580502895E+02 1.585505182E+02 1.590505229E+02 1.595505276E+02
 1.600505322E+02 1.605505369E+02 1.610500654E+02 1.615502102E+02 1.620505496E+02
 1.625505536E+02 1.630505577E+02 1.635505617E+02 1.640505657E+02 1.645500645E+02
 1.650499971E+02 1.655505762E+02 1.660505793E+02 1.665505826E+02 1.670505858E+02
 1.675505888E+02 1.680500620E+02 1.685499967E+02 1.690505148E+02 1.695505978E+02
 1.700506000E+02 1.705506021E+02 1.710506040E+02 1.715500570E+02 1.720500560E+02
 1.725501331E+02 1.730500538E+02 1.735500530E+02 1.740500523E+02 1.745500515E+02
 1.750500507E+02 1.755500498E+02 1.760501307E+02 1.765500472E+02 1.770500461E+02
 1.775500452E+02 1.780500442E+02 1.785500431E+02 1.790500421E+02 1.795501385E+02
 1.800500387E+02 1.805500375E+02 1.810500364E+02 1.815500352E+02 1.820500341E+02
 1.825500329E+02 1.830500038E+02 1.835500291E+02 1.840500279E+02 1.845500267E+02
 1.850500255E+02 1.855500242E+02 1.860500230E+02 1.865499987E+02 1.870500190E+02
 1.875505413E+02 1.880505361E+02 1.885505310E+02 1.890505257E+02 1.895505203E+02
 1.900500124E+02 1.905503405E+02 1.910505019E+02 1.915504963E+02 1.920504907E+02
 1.925504852E+02 1.930500038E+02 1.935500024E+02 1.940499814E+02 1.945504505E+02
 1.950504403E+02 1.955504302E+02 1.960504201E+02 1.965504101E+02 1.970504002E+02
 1.975499921E+02 1.980499777E+02 1.985503695E+02 1.990503604E+02 1.995503516E+02
 2.000503432E+02 2.005503350E+02 2.010503273E+02 2.015503199E+02 2.020499833E+02
 2.025502789E+02 2.030502992E+02 2.035502937E+02 2.040502887E+02 2.045502841E+02
 2.050502801E+02 2.055502765E+02 2.060499783E+02 2.065499719E+02 2.070502607E+02
 2.075508090E+02 2.080507878E+02 2.085507682E+02 2.090502325E+02 2.095502263E+02
 2.100502205E+02 2.105502151E+02 2.110499730E+02 2.115501428E+02 2.120502005E+02
 2.125501972E+02 2.130501944E+02 2.135501921E+02 2.140501903E+02 2.145501890E+02
 2.150501881E+02 2.155501877E+02 2.160488453E+02 2.165470773E+02 2.170506200E+02
 2.175501801E+02 2.180501782E+02 2.185501765E+02 2.190501750E+02 2.195501737E+02
 2.200501727E+02 2.205501719E+02 2.210501714E+02 2.215501712E+02 2.220438915E+02
 2.225503435E+02 2.230501712E+02 2.235501721E+02 2.240422689E+02 2.245339607E+02
 2.250506172E+02 2.255506048E+02 2.260501746E+02 2.265501751E+02 2.270501758E+02
 2.275501765E+02 2.280501773E+02 2.285385063E+02 2.290264170E+02 2.295501793E+02
 2.300501816E+02 2.305501829E+02 2.310501842E+02 2.315501856E+02 2.320354542E+02
 2.325503996E+02 2.330506576E+02 2.335506616E+02 2.340506660E+02 2.345506704E+02
 2.350506749E+02 2.355506795E+02 2.360501969E+02 2.365501983E+02 2.370308153E+02
 2.375109673E+02 2.380501992E+02 2.385502039E+02 2.390502054E+02 2.395283672E+02
 2.400060491E+02 2.405507692E+02 2.410507322E+02 2.415507369E+02 2.420507416E+02
 2.425507463E+02 2.430507510E+02 2.435507556E+02 2.440507603E+02 2.445507649E+02
 2.450507696E+02 2.455502227E+02 2.460502239E+02 2.465502253E+02 2.470500051E+02
 2.475197184E+02 2.480508277E+02 2.485508004E+02 2.490508047E+02 2.495508090E+02
 2.500508132E+02 2.505508174E+02 2.510508216E+02 2.515508258E+02 2.520508300E+02
 2.525502383E+02 2.530502393E+02 2.535130522E+02 2.540507518E+02 2.545508499E+02
 2.550508537E+02 2.555508575E+02 2.560508613E+02 2.565508651E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000002160E+00 9.985883756E-01 9.973051493E-01 9.960252658E-01 9.947510446E-01
 9.934827157E-01 9.922178864E-01 9.909594452E-01 9.897067248E-01 9.884606945E-01
 9.872199995E-01 9.859855285E-01 9.847573701E-01 9.835355797E-01 9.823201797E-01
 9.811105662E-01 9.799078878E-01 9.787115400E-01 9.775217892E-01 9.763380078E-01
 9.751601398E-01 9.739883260E-01 9.728225149E-01 9.716626577E-01 9.705081603E-01
 9.693604369E-01 9.682183671E-01 9.670819045E-01 9.659511951E-01 9.648261942E-01
 9.637068527E-01 9.625926036E-01 9.614848780E-01 9.603817286E-01 9.592844632E-01
 9.581930662E-01 9.571064574E-01 9.560250766E-01 9.549488548E-01 9.538777243E-01
 9.528116187E-01 9.517504708E-01 9.506942123E-01 9.496427744E-01 9.485960873E-01
 9.475535758E-01 9.465164997E-01 9.454838269E-01 9.444554366E-01 9.434314421E-01
 9.424117715E-01 9.413963526E-01 9.403845976E-01 9.393774692E-01 9.383743868E-01
 9.373758084E-01 9.363806254E-01 9.353892928E-01 9.344017461E-01 9.334173850E-01
 9.324371868E-01 9.314611833E-01 9.304876002E-01 9.295180305E-01 9.285524208E-01
 9.275896134E-01 9.266300963E-01 9.256738120E-01 9.247207047E-01 9.237707197E-01
 9.228238031E-01 9.218799016E-01 9.209383956E-01 9.200003670E-01 9.190651637E-01
 9.181328938E-01 9.172038212E-01 9.162769351E-01 9.153527105E-01 9.144311003E-01
 9.135132444E-01 9.125955391E-01 9.116814985E-01 9.107698931E-01 9.098606804E-01
 9.089550199E-01 9.080492686E-01 9.071469895E-01 9.062463421E-01 9.053484293E-01
 9.044533246E-01 9.035598518E-01 9.026695974E-01 9.017801902E-01 9.008915863E-01
 9.000061916E-01 8.991239776E-01 8.982424768E-01 8.973628736E-01 8.964851401E-01
 8.956092477E-01 8.947339482E-01 8.938616561E-01 8.929905149E-01 8.921217198E-01
 8.912546354E-01 8.903910563E-01 8.895273235E-01 8.886652285E-01 8.878047517E-01
 8.869458713E-01 8.860885659E-01 8.852328147E-01 8.843785965E-01 8.835246902E-01
 8.826734778E-01 8.818231385E-01 8.809748531E-01 8.801284979E-01 8.792825695E-01
 8.784385391E-01 8.775972034E-01 8.767563718E-01 8.759164453E-01 8.750778560E-01
 8.742405887E-01 8.734034754E-01 8.725688098E-01 8.717354213E-01 8.709027211E-01
 8.700717858E-01 8.692427634E-01 8.684143383E-01 8.675871265E-01 8.667611168E-01
 8.659362979E-01 8.651121112E-01 8.642896419E-01 8.634688686E-01 8.626486948E-01
 8.618291144E-01 8.610111922E-01 8.601947272E-01 8.593791825E-01 8.585645536E-01
 8.577510115E-01 8.569385475E-01 8.561271528E-01 8.553168178E-01 8.545075325E-01
 8.536992867E-01 8.528920696E-01 8.520853836E-01 8.512802307E-01 8.505368356E-01
 8.496732597E-01 8.488710687E-01 8.480698485E-01 8.472696094E-01 8.464703443E-01
 8.456720451E-01 8.448747020E-01 8.440778718E-01 8.432824125E-01 8.424882120E-01
 8.416946714E-01 8.409019611E-01 8.401101632E-01 8.393192731E-01 8.385292859E-01
 8.377401957E-01 8.369516194E-01 8.361642607E-01 8.353779116E-01 8.345924547E-01
 8.338079402E-01 8.330240746E-01 8.322410615E-01 8.314588968E-01 8.306775754E-01
 8.298970916E-01 8.291174391E-01 8.283386108E-01 8.275602943E-01 8.267834238E-01
 8.260075383E-01 8.252319189E-01 8.244571004E-01 8.236825709E-01 8.229093611E-01
 8.221369439E-01 8.213650696E-01 8.205942422E-01 8.198615621E-01 8.190550566E-01
 8.182865517E-01 8.175187641E-01 8.167517302E-01 8.159854456E-01 8.152199056E-01
 8.144551051E-01 8.136910385E-01 8.129275268E-01 8.121649800E-01 8.114031763E-01
 8.106419874E-01 8.098815121E-01 8.091217482E-01 8.083626931E-01 8.076043432E-01
 8.068466944E-01 8.060896351E-01 8.053333645E-01 8.045779011E-01 8.038231564E-01
 8.030687935E-01 8.023152509E-01 8.015623769E-01 8.008101669E-01 8.000586161E-01
 7.993076754E-01 7.985574470E-01 7.978078672E-01 7.970589059E-01 7.963105851E-01
 7.955629022E-01 7.948158545E-01 7.940694393E-01 7.933236686E-01 7.925785158E-01
 7.918339717E-01 7.910900382E-01 7.903467378E-01 7.896040527E-01 7.888620391E-01
 7.881205837E-01 7.873797319E-01 7.866394892E-01 7.858998523E-01 7.851606931E-01
 7.844222206E-01 7.836843345E-01 7.829470318E-01 7.822103097E-01 7.814741656E-01
 7.807387335E-01 7.800037462E-01 7.792692674E-01 7.785353268E-01 7.778020412E-01
 7.770693219E-01 7.763371673E-01 7.756055762E-01 7.748747413E-01 7.741442806E-01
 7.734142923E-01 7.726848217E-01 7.719560284E-01 7.712277896E-01 7.705001035E-01
 7.697729685E-01 7.690466336E-01 7.683206024E-01 7.675949508E-01 7.668699032E-01
 7.661454941E-01 7.654216229E-01 7.646982881E-01 7.639754884E-01 7.632535299E-01
 7.625318061E-01 7.618104785E-01 7.610896329E-01 7.603695029E-01 7.596499052E-01
 7.589308394E-01 7.582123056E-01 7.574946684E-01 7.568199388E-01 7.560599610E-01
 7.553435053E-01 7.546276405E-01 7.539123101E-01 7.531975143E-01 7.524832539E-01
 7.517699511E-01 7.511039240E-01 7.503436876E-01 7.496315884E-01 7.489200181E-01
 7.482089862E-01 7.474984929E-01 7.467890083E-01 7.460796010E-01 7.453704184E-01
 7.446619172E-01 7.439546185E-01 7.432474263E-01 7.425402426E-01 7.418339637E-01
 7.411288428E-01 7.404808908E-01 7.397186419E-01 7.390146357E-01 7.383111599E-01
 7.376082289E-01 7.369058441E-01 7.362045766E-01 7.355032972E-01 7.348020930E-01
 7.341018085E-01 7.334021839E-01 7.327031158E-01 7.320046058E-01 7.313066558E-01
 7.306098874E-01 7.299127573E-01 7.292161878E-01 7.285204974E-01 7.278253752E-01
 7.271308223E-01 7.264368404E-01 7.257440908E-01 7.250510600E-01 7.243583347E-01
 7.236666487E-01 7.229755378E-01 7.222850019E-01 7.215950412E-01 7.209063517E-01
 7.202176384E-01 7.195286094E-01 7.188409461E-01 7.181538539E-01 7.174673312E-01
 7.167813760E-01 7.160967117E-01 7.154119766E-01 7.147270024E-01 7.140431791E-01
 7.133600172E-01 7.126774016E-01 7.119953271E-01 7.113145358E-01 7.106335291E-01
 7.099529382E-01 7.092730747E-01 7.085936106E-01 7.079146439E-01 7.072361649E-01
 7.065581633E-01 7.058806279E-01 7.052034359E-01 7.045269076E-01 7.038506950E-01
 7.031748948E-01 7.024994917E-01 7.018244690E-01 7.011498091E-01 7.004753618E-01
 6.998015034E-01 6.991278156E-01 6.984544096E-01 6.977812624E-01 6.971083501E-01
 6.964356477E-01 6.957631662E-01 6.950907675E-01 6.944185318E-01 6.937463938E-01
 6.930743228E-01 6.924022868E-01 6.917302528E-01 6.910582178E-01 6.903860555E-01
 6.897131148E-01 6.890407427E-01 6.883681920E-01 6.876954241E-01 6.870223991E-01
 6.863497535E-01 6.856756429E-01 6.850013762E-01 6.843269113E-01 6.836519805E-01
 6.829765403E-01 6.823011902E-01 6.816245946E-01 6.809473785E-01 6.802687955E-01
 6.795901032E-01 6.789105948E-01 6.782302121E-01 6.775488967E-01 6.768665899E-01
 6.761837776E-01 6.754993184E-01 6.748131345E-01 6.741262751E-01 6.734381344E-01
 6.727486570E-01 6.720577881E-01 6.713654742E-01 6.706716629E-01 6.699767618E-01
 6.692793829E-01 6.685807424E-01 6.678804479E-01 6.671784194E-01 6.664746150E-01
 6.657689950E-01 6.650615212E-01 6.643525766E-01 6.636412951E-01 6.629276332E-01
 6.622115941E-01 6.614943195E-01 6.607749493E-01 6.600541892E-01 6.593304888E-01
 6.586045712E-01 6.578763988E-01 6.571462832E-01 6.564132418E-01 6.556780107E-01
 6.549404889E-01 6.542005612E-01 6.534582046E-01 6.527133981E-01 6.519661230E-01
 6.512163625E-01 6.504641019E-01 6.497113586E-01 6.489567513E-01 6.481915388E-01
 6.474298179E-01 6.466648600E-01 6.458973176E-01 6.451271779E-01 6.443544295E-01
 6.435790619E-01 6.428010663E-01 6.420204352E-01 6.412371624E-01 6.404611305E-01
 6.396624028E-01 6.388714563E-01 6.380775865E-01 6.372936803E-01 6.365078591E-01
 6.356793838E-01 6.348749495E-01 6.340685464E-01 6.332588054E-01 6.324464215E-01
 6.316313964E-01 6.308137327E-01 6.300126125E-01 6.292096718E-01 6.283449472E-01
 6.275167675E-01 6.266859755E-01 6.258525762E-01 6.250165766E-01 6.242027308E-01
 6.233364502E-01 6.224922590E-01 6.216459239E-01 6.207970235E-01 6.199455652E-01
 6.190915555E-01 6.182350016E-01 6.173767490E-01 6.165151365E-01 6.156845504E-01
