  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 0.0 0.0 0.0 0.0 2.2420775429197073e-38  
    1.3452465257518244e-36 3.5873240686715317e-37  
    -1.4349296274686127e-36 0.0 -5.050952288689517e-34  
    1.9285454193178154e-33 -6.979497708007332e-33 5.730534960258652e-32  
    -2.174664549021232e-31 0.0 0.0 -1.88079096131566e-31  
    4.288203391799705e-29 -1.5949107351956797e-28 6.018531076210112e-28  
    -4.4296388720906425e-27 1.6370404527291505e-26  
    -6.008901426488176e-26 3.389636702121535e-25 -8.196757843312076e-25  
    3.1554436208840472e-24 -1.1832913578315177e-23  
    4.417621069237666e-23 -3.281661365719409e-22 1.2243121249030103e-21  
    -4.5690823630401004e-21 1.7064639101740927e-20  
    -6.421958857223213e-20 2.3749130868221693e-19  
    -8.885729236409477e-19 4.950158978247025e-18 -1.845646741758943e-17  
    6.86559908419013e-17 -2.5559880927888555e-16 9.529120656610879e-16  
    -3.560185356428231e-15 1.7787691892340307e-14 -6.6280328122649e-14  
    2.473336205982557e-13 -9.232659125071874e-13 3.449118161219511e-12  
    3672.21452715624 25586.043103125256 65909.64383897874  
    132975.1858058588 228694.36846244667 369504.8851965528  
    549379.76315571 756291.4073464511 987497.725072803  
    1204654.5545337652 1407634.2071270759 1538894.9118553218  
    1587390.7256459056 1545087.8749249575 1447829.1502349111  
    1282203.804994013 1021600.847258743 774815.4532879454  
    569330.4744587342 407933.5569733422 286260.3996386449  
    197200.3292177763 133616.18649735302 89148.81906453684  
    58580.430118403194 37925.741631399156 24192.928463652486  
    15191.103276217957 9384.225164092411 5698.259116193142  
    3398.9417179592137 1990.975596215206 1143.9024219256082  
    643.506581253482 355.9072928137905 192.52862533689273  
    101.9758358888052 52.93059636298323 26.698209158238097  
    13.065946418972082 6.146036197577732 2.7482343070896276  
    1.132630172277296 0.3868702158952807 0.08989686737823795  
    0.011593701682226521 0.0006782827338662947 1.2618515278812742e-05  
    1.2640934764519831e-08 7.497334043220496e-20  
    -2.0172751068311714e-20 5.748429416345513e-21  
    -2.884075469488019e-21 5.773271391551814e-21 
/

