  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 9.797618832E-01 9.783768774E-01 9.771183930E-01 9.758648938E-01 9.744998478E-01
 9.732187030E-01 9.719807948E-01 9.706730168E-01 9.694454393E-01 9.681496207E-01
 9.668961652E-01 9.656482101E-01 9.644057316E-01 9.631686985E-01 9.619370730E-01
 9.607456956E-01 9.594898316E-01 9.582741756E-01 9.570637000E-01 9.558583798E-01
 9.546581581E-01 9.534629801E-01 9.522727915E-01 9.511208627E-01 9.499071549E-01
 9.487315938E-01 9.475936718E-01 9.463946547E-01 9.452331488E-01 9.440761970E-01
 9.429237328E-01 9.417756885E-01 9.406641061E-01 9.394925904E-01 9.383574213E-01
 9.372263881E-01 9.360994650E-01 9.349765777E-01 9.338576646E-01 9.327426649E-01
 9.316625936E-01 9.305241524E-01 9.294513342E-01 9.283205985E-01 9.272242650E-01
 9.261314867E-01 9.250422088E-01 9.239563784E-01 9.228739438E-01 9.218246132E-01
 9.207190621E-01 9.196759528E-01 9.185772340E-01 9.175110582E-01 9.164479677E-01
 9.153878378E-01 9.143308206E-01 9.133051713E-01 9.122256629E-01 9.111774614E-01
 9.101321057E-01 9.090895672E-01 9.080498087E-01 9.070127940E-01 9.059784881E-01
 9.049737076E-01 9.039713051E-01 9.028916386E-01 9.018676955E-01 9.008465940E-01
 8.998277240E-01 8.988114929E-01 8.977977280E-01 8.968115883E-01 8.958275919E-01
 8.947711295E-01 8.937668067E-01 8.927649927E-01 8.917896055E-01 8.907683010E-01
 8.897734151E-01 8.888042274E-01 8.878370197E-01 8.868023891E-01 8.858164248E-01
 8.848326588E-01 8.838510653E-01 8.828714654E-01 8.818941614E-01 8.809407105E-01
 8.799458947E-01 8.789750407E-01 8.780061047E-01 8.770392234E-01 8.760743828E-01
 8.751114193E-01 8.741506202E-01 8.732119343E-01 8.722350153E-01 8.712803169E-01
 8.703273050E-01 8.693765241E-01 8.684275473E-01 8.674803702E-01 8.665352502E-01
 8.656106803E-01 8.646507264E-01 8.637113330E-01 8.627738162E-01 8.618381835E-01
 8.609222342E-01 8.599725465E-01 8.590425279E-01 8.581317088E-01 8.571881005E-01
 8.562636200E-01 8.553409338E-01 8.544200553E-01 8.535009052E-01 8.525836152E-01
 8.516845769E-01 8.507543349E-01 8.498423544E-01 8.489321411E-01 8.480236213E-01
 8.471168298E-01 8.462117392E-01 8.453083829E-01 8.444225769E-01 8.435067528E-01
 8.426084583E-01 8.417118309E-01 8.408168643E-01 8.399235776E-01 8.390319137E-01
 8.381575354E-01 8.372534703E-01 8.363666509E-01 8.354814785E-01 8.345979140E-01
 8.337159512E-01 8.328356671E-01 8.319568948E-01 8.310955315E-01 8.302040881E-01
 8.293300410E-01 8.284575571E-01 8.275866302E-01 8.267172545E-01 8.258494240E-01
 8.249831330E-01 8.241348325E-01 8.232551440E-01 8.223934345E-01 8.215332405E-01
 8.206915014E-01 8.198513718E-01 8.190128510E-01 8.181759377E-01 8.172547346E-01
 8.164034565E-01 8.155536303E-01 8.147052447E-01 8.138582894E-01 8.130313023E-01
 8.122059161E-01 8.113259095E-01 8.104845779E-01 8.096446292E-01 8.088060531E-01
 8.079688401E-01 8.071329802E-01 8.063190832E-01 8.054652818E-01 8.046334222E-01
 8.038028768E-01 8.029736353E-01 8.021456881E-01 8.013190254E-01 8.005165560E-01
 7.996695160E-01 7.988466481E-01 7.980250259E-01 7.972046386E-01 7.963854762E-01
 7.955675278E-01 7.947764299E-01 7.939352389E-01 7.931208607E-01 7.923076597E-01
 7.914956170E-01 7.906847207E-01 7.898749591E-01 7.890950930E-01 7.882588150E-01
 7.874523610E-01 7.866470139E-01 7.858427378E-01 7.850395190E-01 7.842373435E-01
 7.834684512E-01 7.826361139E-01 7.818369330E-01 7.810387826E-01 7.802415991E-01
 7.794453661E-01 7.786500666E-01 7.778917200E-01 7.770624288E-01 7.763069876E-01
 7.755529110E-01 7.746872119E-01 7.739360182E-01 7.731861402E-01 7.723193797E-01
 7.715316139E-01 7.707858451E-01 7.699583345E-01 7.692151598E-01 7.683877958E-01
 7.676471272E-01 7.668198182E-01 7.660815611E-01 7.652541906E-01 7.645182502E-01
 7.636906634E-01 7.629094147E-01 7.621288522E-01 7.613487103E-01 7.606181158E-01
 7.597896876E-01 7.590105072E-01 7.582317402E-01 7.574532369E-01 7.566749646E-01
 7.558968895E-01 7.551189778E-01 7.543954204E-01 7.535635087E-01 7.527858758E-01
 7.520082677E-01 7.512306468E-01 7.504529769E-01 7.496752213E-01 7.488973431E-01
 7.481787075E-01 7.473410765E-01 7.465625997E-01 7.457838568E-01 7.450048042E-01
 7.442254042E-01 7.434456190E-01 7.426654106E-01 7.419494312E-01 7.411035723E-01
 7.403878998E-01 7.395396171E-01 7.387566977E-01 7.379731562E-01 7.371889275E-01
 7.364039750E-01 7.356883743E-01 7.348319393E-01 7.340444146E-01 7.332562089E-01
 7.324671062E-01 7.316770746E-01 7.308860829E-01 7.300941004E-01 7.293010971E-01
 7.285835385E-01 7.277120933E-01 7.269156746E-01 7.261183032E-01 7.253197752E-01
 7.245200667E-01 7.237194261E-01 7.229170958E-01 7.221136287E-01 7.213089580E-01
 7.205032699E-01 7.196957915E-01 7.188870059E-01 7.180769639E-01 7.172655272E-01
 7.164526776E-01 7.156383980E-01 7.148226724E-01 7.140054853E-01 7.131868221E-01
 7.123666691E-01 7.115453266E-01 7.107220947E-01 7.098971488E-01 7.090712440E-01
 7.082427498E-01 7.074130363E-01 7.065829514E-01 7.057504859E-01 7.049164276E-01
 7.040807655E-01 7.032434889E-01 7.024045881E-01 7.015643914E-01 7.007221401E-01
 6.998780569E-01 6.990325818E-01 6.981854521E-01 6.973366650E-01 6.964862183E-01
 6.956344689E-01 6.947800042E-01 6.939239977E-01 6.930668831E-01 6.922090021E-01
 6.913485182E-01 6.904863377E-01 6.896228216E-01 6.887566566E-01 6.878886161E-01
 6.870205483E-01 6.861498193E-01 6.852773755E-01 6.844032165E-01 6.835273422E-01
 3.725076344E+02 3.729506865E+02 3.733383079E+02 3.737267321E+02 3.741618253E+02
 3.745660915E+02 3.749708257E+02 3.753618650E+02 3.757811317E+02 3.761866263E+02
 3.765923794E+02 3.769983613E+02 3.773915696E+02 3.778110290E+02 3.782049435E+02
 3.785991880E+02 3.790316495E+02 3.794265824E+02 3.798218436E+02 3.802544538E+02
 3.806625652E+02 3.810588546E+02 3.814796262E+02 3.818765991E+02 3.822977776E+02
 3.827073065E+02 3.831171365E+02 3.835272719E+02 3.839377163E+02 3.843484724E+02
 3.847478189E+02 3.851709375E+02 3.855826310E+02 3.859946577E+02 3.864070127E+02
 3.868197019E+02 3.872327319E+02 3.876461099E+02 3.880481823E+02 3.884739423E+02
 3.888884108E+02 3.892915766E+02 3.897184918E+02 3.901341171E+02 3.905501416E+02
 3.909665725E+02 3.913834170E+02 3.917889404E+02 3.922183771E+02 3.926365015E+02
 3.930550751E+02 3.934740902E+02 3.938935571E+02 3.943134821E+02 3.947338719E+02
 3.951429372E+02 3.955760790E+02 3.959861069E+02 3.964202199E+02 3.968430371E+02
 3.972663589E+02 3.976901913E+02 3.981145406E+02 3.985394131E+02 3.989530588E+02
 3.993907521E+02 3.998054997E+02 4.002442229E+02 4.006717814E+02 4.010998982E+02
 4.015286096E+02 4.019578405E+02 4.023760331E+02 4.028179966E+02 4.032489224E+02
 4.036804269E+02 4.041125101E+02 4.045451758E+02 4.049784279E+02 4.054122705E+02
 4.058353783E+02 4.062591084E+02 4.067173165E+02 4.071536203E+02 4.075904075E+02
 4.080279293E+02 4.084660014E+02 4.089046879E+02 4.093330301E+02 4.097620260E+02
 4.102243809E+02 4.106656167E+02 4.111074049E+02 4.115391307E+02 4.119928673E+02
 4.124365297E+02 4.128703139E+02 4.133047719E+02 4.137712451E+02 4.142174456E+02
 4.146642792E+02 4.151117504E+02 4.155599337E+02 4.160086832E+02 4.164480388E+02
 4.169080994E+02 4.173587011E+02 4.178100155E+02 4.182619743E+02 4.187145787E+02
 4.191679000E+02 4.196217973E+02 4.200667907E+02 4.205315320E+02 4.209873070E+02
 4.214438647E+02 4.219009398E+02 4.223587322E+02 4.228172397E+02 4.232763322E+02
 4.237269740E+02 4.241964688E+02 4.246574972E+02 4.251191775E+02 4.255815018E+02
 4.260356254E+02 4.265080746E+02 4.269723190E+02 4.274284970E+02 4.279026827E+02
 4.283688244E+02 4.288356127E+02 4.293030349E+02 4.297711254E+02 4.302398106E+02
 4.307006672E+02 4.311790810E+02 4.316496480E+02 4.321208321E+02 4.325926661E+02
 4.330651265E+02 4.335382216E+02 4.340119270E+02 4.344779013E+02 4.349611997E+02
 4.354367628E+02 4.359129411E+02 4.363897304E+02 4.368671131E+02 4.373451116E+02
 4.378152827E+02 4.383029153E+02 4.387827259E+02 4.392631077E+02 4.397440744E+02
 4.402256216E+02 4.407076990E+02 4.411903895E+02 4.416649139E+02 4.421574642E+02
 4.426418383E+02 4.431267636E+02 4.436122348E+02 4.440982464E+02 4.445847928E+02
 4.450718681E+02 4.455501738E+02 4.460475816E+02 4.465362069E+02 4.470253359E+02
 4.475052861E+02 4.479856115E+02 4.484663003E+02 4.489473398E+02 4.494782887E+02
 4.499702888E+02 4.504627385E+02 4.509556296E+02 4.514489531E+02 4.519318551E+02
 4.524150051E+02 4.529314189E+02 4.534263726E+02 4.539217064E+02 4.544174094E+02
 4.549134697E+02 4.554098749E+02 4.558943254E+02 4.564036686E+02 4.569010311E+02
 4.573986850E+02 4.578966158E+02 4.583948086E+02 4.588932480E+02 4.593780584E+02
 4.598908020E+02 4.603898840E+02 4.608891453E+02 4.613885684E+02 4.618881346E+02
 4.623878247E+02 4.628719122E+02 4.633874920E+02 4.638874374E+02 4.643874195E+02
 4.648874208E+02 4.653874182E+02 4.658873882E+02 4.663695080E+02 4.668871339E+02
 4.673868878E+02 4.678864995E+02 4.683859559E+02 4.688852293E+02 4.693842914E+02
 4.698630231E+02 4.703816331E+02 4.708799121E+02 4.713778287E+02 4.718753806E+02
 4.723725347E+02 4.728692573E+02 4.733429997E+02 4.738611245E+02 4.743331222E+02
 4.748042365E+02 4.753449939E+02 4.758140951E+02 4.762822065E+02 4.768230122E+02
 4.773142204E+02 4.777789173E+02 4.782941193E+02 4.787563754E+02 4.792704452E+02
 4.797300984E+02 4.802428392E+02 4.806997237E+02 4.812109436E+02 4.816648880E+02
 4.821744116E+02 4.826544151E+02 4.831329672E+02 4.836101651E+02 4.840560007E+02
 4.845602292E+02 4.850331412E+02 4.855044318E+02 4.859741230E+02 4.864421652E+02
 4.869085088E+02 4.873731037E+02 4.878036918E+02 4.882968449E+02 4.887558953E+02
 4.892129980E+02 4.896681056E+02 4.901211695E+02 4.905721413E+02 4.910209729E+02
 4.914335974E+02 4.919120203E+02 4.923541516E+02 4.927939544E+02 4.932313883E+02
 4.936664096E+02 4.940989758E+02 4.945290446E+02 4.949212549E+02 4.953815257E+02
 4.957682984E+02 4.962235275E+02 4.966405390E+02 4.970548161E+02 4.974663409E+02
 4.978750818E+02 4.982449170E+02 4.986839938E+02 4.990842966E+02 4.994816081E+02
 4.998759980E+02 5.002674432E+02 5.006559216E+02 5.010414119E+02 5.014238939E+02
 5.017669480E+02 5.021796706E+02 5.025531011E+02 5.029233719E+02 5.032905553E+02
 5.036546406E+02 5.040154958E+02 5.043734418E+02 5.047282135E+02 5.050798284E+02
 5.054281954E+02 5.057736362E+02 5.061159325E+02 5.064550590E+02 5.067910701E+02
 5.071239697E+02 5.074537618E+02 5.077804504E+02 5.081040399E+02 5.084245344E+02
 5.087419384E+02 5.090561374E+02 5.093673987E+02 5.096756555E+02 5.099806337E+02
 5.102829391E+02 5.105820798E+02 5.108777766E+02 5.111707637E+02 5.114607739E+02
 5.117478256E+02 5.120319359E+02 5.123131211E+02 5.125912853E+02 5.128666907E+02
 5.131392738E+02 5.134089076E+02 5.136756918E+02 5.139396409E+02 5.142007686E+02
 5.144589799E+02 5.147147112E+02 5.149676251E+02 5.152176221E+02 5.154646347E+02
 5.157092142E+02 5.159511186E+02 5.161902682E+02 5.164270417E+02 5.166612405E+02
 5.168923934E+02 5.171212235E+02 5.173474938E+02 5.175712195E+02 5.177924149E+02
 0.000000000E+00-1.061972478E-02-1.986882222E-02-2.909947456E-02-3.939630658E-02
-4.892457158E-02-5.842764689E-02-6.757593886E-02-7.734948113E-02-8.676840498E-02
-9.616112856E-02-1.055276025E-01-1.145698315E-01-1.241841656E-01-1.331836741E-01
-1.421625419E-01-1.519795836E-01-1.609154305E-01-1.698308833E-01-1.795570480E-01
-1.887021696E-01-1.975544079E-01-2.069234812E-01-2.157343818E-01-2.250526408E-01
-2.340837510E-01-2.430925656E-01-2.520792111E-01-2.610438008E-01-2.699864353E-01
-2.786531906E-01-2.878064267E-01-2.966835876E-01-3.055395179E-01-3.143741821E-01
-3.231877716E-01-3.319804849E-01-3.407525271E-01-3.492578198E-01-3.582354587E-01
-3.669467180E-01-3.753937321E-01-3.843097385E-01-3.929618098E-01-4.015945046E-01
-4.102080097E-01-4.188025163E-01-4.271372584E-01-4.359352915E-01-4.444738063E-01
-4.529941773E-01-4.614962705E-01-4.699803265E-01-4.784465004E-01-4.868949535E-01
-4.950899089E-01-5.037394635E-01-5.119012721E-01-5.205148698E-01-5.288771303E-01
-5.372225856E-01-5.455513808E-01-5.538636668E-01-5.621596002E-01-5.702108818E-01
-5.787030491E-01-5.867243726E-01-5.951823878E-01-6.033986300E-01-6.115995412E-01
-6.197858899E-01-6.279563155E-01-6.358919205E-01-6.442522732E-01-6.523779463E-01
-6.604890872E-01-6.685857557E-01-6.766680868E-01-6.847362141E-01-6.927902712E-01
-7.006210438E-01-7.084397322E-01-7.168682070E-01-7.248684397E-01-7.328529658E-01
-7.408264522E-01-7.487856163E-01-7.567317154E-01-7.644672317E-01-7.721917519E-01
-7.804915989E-01-7.883880485E-01-7.962708533E-01-8.039515959E-01-8.120001875E-01
-8.198467858E-01-8.274966092E-01-8.351366280E-01-8.433156841E-01-8.511162715E-01
-8.589055767E-01-8.666837776E-01-8.744522587E-01-8.822085862E-01-8.897814300E-01
-8.976889473E-01-9.054120527E-01-9.131259140E-01-9.208294602E-01-9.285228154E-01
-9.362072953E-01-9.438806159E-01-9.513832752E-01-9.591978064E-01-9.668408598E-01
-9.744766929E-01-9.821010096E-01-9.897172983E-01-9.973256657E-01-1.004924117E+00
-1.012363850E+00-1.020095231E+00-1.027668008E+00-1.035232736E+00-1.042789497E+00
-1.050194471E+00-1.057879893E+00-1.065413830E+00-1.072799667E+00-1.080459201E+00
-1.087971267E+00-1.095476545E+00-1.102974965E+00-1.110467208E+00-1.117952230E+00
-1.125296081E+00-1.132902977E+00-1.140368677E+00-1.147828052E+00-1.155281768E+00
-1.162729602E+00-1.170171838E+00-1.177608249E+00-1.184908454E+00-1.192464751E+00
