========================================================================
= FASTRAN

nonlinear model = 0
ichi = 1
ineo = 0
reading state...
read formatted input, inprof...
init geometry...
read formatted input, inmetric...
nrho in inmetric = 101
rhob in inmetric = 1.271125e+00
solve avg grad-shafranv...
solve_avg_gs::Ip_temp = 1.027286e+01 
solve_avg_gs::Ip      = 1.000000e+01 
>>> tau_he = 5.000000, nhe(0)=5.151374e+00

 plasma volume = 151.331429
 stored energy(e,i,b,a) = 9.494976e+01 8.529443e+01 0.000000e+00 0.000000e+00
 betan = 2.018064
*power
 Pnb(e,i) = 0.000000e+00 0.000000e+00
 Prf(e,i) = 4.560291e+00 2.823463e+01
 Prad     = -1.554520e+02 
 Pei      = -2.616414e+00 
 Pfuse    = 1.200036e+02 
 Pfusi    = 3.935126e+01 
 Poh      = 0.000000e+00 
*confinement time
 taut, tauITER98y2, H98y2 : 4.911592e+00 3.079127e+00 1.595125e+00
 taue, taui : -2.833933e+00 2.032384e+00
 taut, tau89, H89 : 4.911592e+00 1.189124e+00 4.130429e+00
*temperature
 nea, nebar : 2.614978e+01 3.097809e+01 
 tea, tia : 8.456418e+00 8.587248e+00 (9.847646e-01)
 te0, ti0 : 2.089580e+01 2.550087e+01 (8.194149e-01)
 Sn : 7.575673e+03 
*current balance
 Ip,Ibs,Inb,Irf: 1.000000e+01 3.236627e+00 0.000000e+00 0.000000e+00
 fni,fbs: 0.324 0.324

Time advancing...
rho_bdry 0.900000 ...
te_bdry = 4.607324
ti_bdry = 4.611512
ne_bdry = 15.998879
rv_bdry = 279.463030
nrho_tr_bdry = 18
drho_bdry = 0.000000e+00
nrhob = 90
 [    0] t = 0.0000 
>>> tau_he = 5.000000, nhe(0)=5.535913e+00
 5     -0.017   6.46e-03   2.33e-01  -1.31e-04  -2.33e-02   1.93e-04 (  1.15e+00, -6.09e+00)
85      0.722   2.07e+00   2.04e+00   9.20e-01   3.29e+01   3.15e+01 (  4.13e+02, -9.99e+01)
90      0.494   1.29e+00   1.53e+00   7.92e-01   1.78e+01   3.30e+01 (  2.24e+02, -9.75e+01)
95      1.824   3.78e+00   5.00e+00   3.65e+00   1.21e+02   3.33e+01 (  2.15e+03, -9.48e+01)
 0 n: 2.596e-08 e: 8.657e-07 i: 3.233e-06 :: e: 0.000e+00 i: 0.000e+00 :: n: 3.961e+01 e:20.888 i:25.419 v:4.993e+03
>>> tau_he = 5.000000, nhe(0)=5.550764e+00
 5     -0.014   6.31e-03   2.38e-01   1.17e-04  -2.01e-02   1.93e-04 (  1.10e+00, -6.09e+00)
10     -0.003   1.82e-03  -6.56e-03  -1.36e-03  -9.58e-03   1.14e-03 (  6.34e-01,  3.26e+00)
15     -0.038   1.76e-02  -6.61e-02  -1.04e-02  -1.59e-01   4.93e-03 (  8.87e+00,  1.09e+01)
20     -0.084   7.46e-02  -9.24e-02  -5.99e-03  -4.70e-01   1.81e-02 (  4.77e+01,  2.87e+00)
25     -0.064   1.17e-01   1.41e-02   6.75e-03  -4.49e-01   5.82e-02 (  8.79e+01, -7.40e+00)
30     -0.037   1.64e-01   5.63e-02   1.03e-02  -3.03e-01   1.67e-01 (  1.34e+02, -1.70e+01)
35     -0.011   2.16e-01   6.77e-02  -3.46e-02  -8.66e-02   4.28e-01 (  1.76e+02, -2.74e+01)
40      0.021   2.37e-01   9.05e-02   4.26e-03   2.23e-01   9.90e-01 (  1.92e+02, -3.82e+01)
45      0.057   2.29e-01   1.33e-01   9.61e-03   1.02e+00   2.07e+00 (  1.78e+02, -4.96e+01)
50      0.131   2.74e-01   2.96e-01   7.52e-02   3.57e+00   3.92e+00 (  1.93e+02, -6.27e+01)
55      0.173   3.45e-01   4.46e-01   1.69e-01   6.08e+00   6.74e+00 (  2.08e+02, -7.64e+01)
60      0.240   5.00e-01   6.17e-01   3.26e-01   9.37e+00   1.06e+01 (  2.48e+02, -8.83e+01)
65      0.338   7.50e-01   8.38e-01   4.89e-01   1.35e+01   1.52e+01 (  3.01e+02, -9.68e+01)
70      0.450   1.07e+00   1.12e+00   6.29e-01   1.82e+01   2.02e+01 (  3.47e+02, -1.01e+02)
75      0.558   1.40e+00   1.43e+00   7.47e-01   2.30e+01   2.49e+01 (  3.79e+02, -1.03e+02)
80      0.641   1.71e+00   1.73e+00   8.36e-01   2.70e+01   2.88e+01 (  3.91e+02, -1.01e+02)
85      0.738   2.12e+00   2.10e+00   9.20e-01   3.39e+01   3.15e+01 (  4.24e+02, -9.99e+01)
90      0.489   1.28e+00   1.52e+00   7.94e-01   1.76e+01   3.30e+01 (  2.20e+02, -9.75e+01)
95      1.824   3.78e+00   5.00e+00   3.65e+00   1.21e+02   3.33e+01 (  2.15e+03, -9.48e+01)
 1 n: 9.043e-03 e: 7.384e-02 i: 7.994e-02 :: e: 1.423e-04 i: 8.252e-03 :: n: 6.306e+01 e:16.265 i:26.125 v:4.993e+03
>>> tau_he = 5.000000, nhe(0)=2.806946e+00
 5      0.316   1.41e-02   9.14e-01  -2.21e-03   1.69e-02   1.93e-04 (  1.34e+00, -6.09e+00)
10     -0.010   1.02e-03   1.61e-02   1.43e-03  -2.97e-03   1.14e-03 (  4.73e-01,  3.26e+00)
15     -0.062   2.61e-02   1.75e-01   8.58e-03  -1.17e-01   4.93e-03 (  1.98e+01,  1.09e+01)
20     -0.190   4.93e-02   3.85e-01   3.45e-01  -1.74e+00   1.81e-02 (  4.50e+01,  2.87e+00)
25      0.252   5.00e-01   1.07e+00   7.81e-01   9.19e+00   5.82e-02 (  4.87e+02, -7.40e+00)
30      0.107   3.66e-01   2.30e-01   7.92e-02   1.27e+01   1.67e-01 (  3.36e+02, -1.70e+01)
35      0.075   2.02e-01   1.32e-01   4.09e-02   5.90e+00   4.28e-01 (  1.55e+02, -2.74e+01)
40      0.080   2.19e-01   1.21e-01   4.85e-02   5.95e+00   9.90e-01 (  1.46e+02, -3.82e+01)
45      0.067   1.28e-01   1.17e-01   3.24e-02   2.99e+00   2.07e+00 (  7.57e+01, -4.96e+01)
50      0.071   1.45e-01   1.60e-01   3.73e-02   2.50e+00   3.92e+00 (  7.38e+01, -6.27e+01)
55      0.094   1.97e-01   2.42e-01   9.51e-02   3.79e+00   6.74e+00 (  8.24e+01, -7.64e+01)
60      0.149   3.43e-01   3.70e-01   2.03e-01   6.56e+00   1.06e+01 (  1.14e+02, -8.83e+01)
65      0.233   5.98e-01   5.56e-01   3.27e-01   1.04e+01   1.52e+01 (  1.58e+02, -9.68e+01)
70      0.336   9.44e-01   7.91e-01   4.52e-01   1.51e+01   2.02e+01 (  2.01e+02, -1.01e+02)
75      0.488   1.50e+00   1.23e+00   5.92e-01   2.21e+01   2.49e+01 (  2.64e+02, -1.03e+02)
80      0.609   2.04e+00   1.64e+00   6.88e-01   2.79e+01   2.88e+01 (  3.02e+02, -1.01e+02)
85      0.721   2.68e+00   2.14e+00   8.23e-01   3.49e+01   3.15e+01 (  3.40e+02, -9.99e+01)
90      0.524   1.51e+00   1.58e+00   7.74e-01   1.96e+01   3.30e+01 (  2.10e+02, -9.75e+01)
95      1.824   3.78e+00   5.00e+00   3.65e+00   1.21e+02   3.33e+01 (  2.15e+03, -9.48e+01)
 2 n: 9.815e-03 e: 2.181e-01 i: 6.706e-02 :: e: 1.713e-02 i: 2.361e-01 :: n: 4.651e+01 e:32.653 i:20.886 v:4.993e+03
>>> tau_he = 5.000000, nhe(0)=6.113327e+00
 5     -1.286   3.23e-03   4.94e-01  -2.05e-03  -6.61e-02   1.93e-04 (  1.81e+00, -6.09e+00)
10     -3.108   3.48e-02   2.50e-02   1.68e-02  -8.65e-01   1.14e-03 (  4.90e+01,  3.26e+00)
15     -5.229   8.58e-02  -1.12e-01  -3.91e-02  -9.49e+00   4.93e-03 (  1.79e+02,  1.09e+01)
20     -2.387   7.60e-01   4.46e-01   1.36e+00  -1.99e+01   1.81e-02 (  1.92e+03,  2.87e+00)
25      0.019   7.03e-01   7.16e-01   1.17e+00   3.31e-01   5.82e-02 (  1.72e+03, -7.40e+00)
30      0.264   4.84e-01   5.50e-01   5.92e-01   7.52e+00   1.67e-01 (  1.01e+03, -1.70e+01)
35      0.200   3.08e-01   3.26e-01   2.40e-01   7.30e+00   4.28e-01 (  5.53e+02, -2.74e+01)
40      0.137   2.42e-01   2.26e-01   1.69e-01   4.27e+00   9.90e-01 (  3.57e+02, -3.82e+01)
45      0.114   2.46e-01   2.63e-01   1.26e-01   3.35e+00   2.07e+00 (  2.81e+02, -4.96e+01)
50      0.108   2.70e-01   3.29e-01   8.48e-02   3.20e+00   3.92e+00 (  2.25e+02, -6.27e+01)
55      0.131   2.87e-01   3.99e-01   1.56e-01   4.88e+00   6.74e+00 (  1.71e+02, -7.64e+01)
60      0.217   4.75e-01   5.51e-01   3.23e-01   9.27e+00   1.06e+01 (  2.03e+02, -8.83e+01)
65      0.344   8.39e-01   8.12e-01   4.46e-01   1.52e+01   1.52e+01 (  2.62e+02, -9.68e+01)
70      0.487   1.32e+00   1.19e+00   5.85e-01   2.17e+01   2.02e+01 (  3.13e+02, -1.01e+02)
75      0.615   1.84e+00   1.63e+00   6.75e-01   2.76e+01   2.49e+01 (  3.45e+02, -1.03e+02)
80      0.711   2.32e+00   2.10e+00   7.25e-01   3.20e+01   2.88e+01 (  3.57e+02, -1.01e+02)
85      0.800   2.90e+00   2.69e+00   8.19e-01   3.81e+01   3.15e+01 (  3.77e+02, -9.99e+01)
90      0.513   1.49e+00   1.53e+00   7.44e-01   1.89e+01   3.30e+01 (  2.09e+02, -9.75e+01)
95      1.824   3.78e+00   5.00e+00   3.65e+00   1.21e+02   3.33e+01 (  2.15e+03, -9.48e+01)
 3 n: 9.518e-04 e: 7.510e-01 i: 5.646e-02 :: e: 7.624e-03 i: 1.989e-01 :: n: 4.379e+01 e:9.752 i:28.564 v:4.993e+03
>>> tau_he = 5.000000, nhe(0)=7.006894e+00
 5      0.838  -4.40e+03   4.43e-01   1.43e-03   4.24e-02   1.93e-04 ( -1.91e-01, -6.09e+00)
10      0.005  -2.51e+02  -4.44e-03   8.00e-05   1.39e-03   1.14e-03 ( -1.09e-02,  3.26e+00)
15      0.009   7.29e-03  -5.57e-03   3.99e-03   1.64e-02   4.93e-03 (  5.50e-01,  1.09e+01)
20      0.008   1.48e-02  -3.07e-02   6.61e-04   6.44e-02   1.81e-02 (  1.65e+00,  2.87e+00)
25      0.018   2.58e-02  -3.68e-02  -1.79e-03   2.03e-01   5.82e-02 (  5.01e+00, -7.40e+00)
30      0.029   4.51e-02  -1.91e-02   5.46e-04   4.63e-01   1.67e-01 (  1.31e+01, -1.70e+01)
35      0.047   1.00e-01   6.44e-02  -2.16e-02   9.54e-01   4.28e-01 (  3.57e+01, -2.74e+01)
40      0.053   9.70e-02   7.29e-02   4.30e-03   1.28e+00   9.90e-01 (  3.65e+01, -3.82e+01)
45      0.054   9.94e-02   8.84e-02   2.31e-02   1.49e+00   2.07e+00 (  3.49e+01, -4.96e+01)
50      0.057   1.12e-01   1.12e-01   5.18e-02   1.73e+00   3.92e+00 (  3.35e+01, -6.27e+01)
55      0.069   1.60e-01   1.78e-01   7.60e-02   2.62e+00   6.74e+00 (  3.93e+01, -7.64e+01)
60      0.098   2.76e-01   2.61e-01   1.39e-01   4.23e+00   1.06e+01 (  5.37e+01, -8.83e+01)
65      0.157   5.08e-01   3.88e-01   2.31e-01   6.96e+00   1.52e+01 (  7.84e+01, -9.68e+01)
70      0.253   9.12e-01   5.86e-01   3.39e-01   1.12e+01   2.02e+01 (  1.13e+02, -1.01e+02)
75      0.384   1.54e+00   9.45e-01   4.64e-01   1.71e+01   2.49e+01 (  1.56e+02, -1.03e+02)
80      0.524   2.36e+00   1.44e+00   5.64e-01   2.33e+01   2.88e+01 (  2.00e+02, -1.01e+02)
85      0.673   3.50e+00   2.06e+00   7.21e-01   3.17e+01   3.15e+01 (  2.52e+02, -9.99e+01)
90      0.501   1.57e+00   1.52e+00   7.26e-01   1.84e+01   3.30e+01 (  1.82e+02, -9.75e+01)
95      1.824   3.78e+00   5.00e+00   3.65e+00   1.21e+02   3.33e+01 (  2.15e+03, -9.48e+01)
 4 n: 1.508e-03 e: 2.762e-01 i: 8.183e-01 :: e: 4.861e-02 i: 2.843e-01 :: n: 4.396e+01 e:26.676 i:13.506 v:4.993e+03
>>> tau_he = 5.000000, nhe(0)=3.565178e+00
 5     -0.236   8.86e-04   2.44e+05   8.77e-05  -1.15e-02   1.93e-04 (  2.24e-01, -6.09e+00)
10     -0.036   2.75e-04  -1.24e-02  -1.33e-03  -9.51e-03   1.14e-03 (  2.00e-01,  3.26e+00)
15     -0.544   3.69e-02  -6.24e-02   9.98e-03  -8.83e-01   4.93e-03 (  4.20e+01,  1.09e+01)
20     -0.248   8.66e-02   1.34e-02   1.08e-02  -1.42e+00   1.81e-02 (  1.28e+02,  2.87e+00)
25     -0.123   1.72e-01   4.19e-02   3.49e-02  -1.08e+00   5.82e-02 (  2.84e+02, -7.40e+00)
30     -0.069   2.46e-01   6.66e-02   9.04e-02  -9.16e-01   1.67e-01 (  4.08e+02, -1.70e+01)
35     -0.027   2.66e-01   1.10e-01   9.46e-02  -4.93e-01   4.28e-01 (  4.19e+02, -2.74e+01)
40      0.061   3.09e-01   2.93e-01   1.79e-01   1.40e+00   9.90e-01 (  4.33e+02, -3.82e+01)
45      0.110   3.11e-01   4.10e-01   1.26e-01   3.12e+00   2.07e+00 (  3.59e+02, -4.96e+01)
50      0.091   3.26e-01   3.97e-01   1.65e-01   2.90e+00   3.92e+00 (  2.85e+02, -6.27e+01)
55      0.240   5.48e-01   6.13e-01   3.59e-01   9.72e+00   6.74e+00 (  3.41e+02, -7.64e+01)
60      0.435   9.96e-01   1.03e+00   4.98e-01   1.99e+01   1.06e+01 (  4.30e+02, -8.83e+01)
65      0.563   1.43e+00   1.42e+00   6.19e-01   2.62e+01   1.52e+01 (  4.37e+02, -9.68e+01)
70      0.660   1.87e+00   1.87e+00   6.94e-01   3.05e+01   2.02e+01 (  4.21e+02, -1.01e+02)
75      0.746   2.35e+00   2.49e+00   7.11e-01   3.41e+01   2.49e+01 (  4.08e+02, -1.03e+02)
80      0.803   2.77e+00   3.18e+00   7.28e-01   3.64e+01   2.88e+01 (  3.89e+02, -1.01e+02)
85      0.869   3.34e+00   4.05e+00   7.73e-01   4.13e+01   3.15e+01 (  3.92e+02, -9.99e+01)
90      0.535   1.59e+00   1.62e+00   7.16e-01   1.97e+01   3.30e+01 (  2.14e+02, -9.75e+01)
95      1.824   3.78e+00   5.00e+00   3.65e+00   1.21e+02   3.33e+01 (  2.15e+03, -9.48e+01)
 5 n: 3.555e-03 e: 1.924e+00 i: 1.591e-01 :: e: 9.711e-03 i: 2.787e-01 :: n: 4.312e+01 e:2.513 i:24.738 v:4.993e+03
>>> tau_he = 5.000000, nhe(0)=5.994380e+00
 5      2.778  -7.95e+04   4.78e-01  -1.73e-03   1.36e-01   1.93e-04 ( -3.40e+00, -6.09e+00)
10      0.007  -8.40e+04  -3.78e-03   5.45e-04   1.87e-03   1.14e-03 ( -3.60e+00,  3.26e+00)
15      0.005  -3.86e+04  -2.07e-03   5.99e-04   7.38e-03   4.93e-03 ( -1.66e+00,  1.09e+01)
20      0.000  -1.40e+05  -1.80e-03   5.85e-04   5.64e-04   1.81e-02 ( -6.00e+00,  2.87e+00)
25      0.000  -1.94e+05  -6.61e-04   4.07e-04   7.05e-04   5.82e-02 ( -8.31e+00, -7.40e+00)
30      0.000  -4.53e+04  -6.01e-04   2.12e-04   5.77e-03   1.67e-01 ( -1.92e+00, -1.70e+01)
35      0.008   2.57e+03  -8.31e-03  -3.20e-03   1.46e-01   4.28e-01 (  1.07e-01, -2.74e+01)
40      0.013   1.97e+04   3.34e-03   4.40e-03   2.77e-01   9.90e-01 (  7.99e-01, -3.82e+01)
45      0.018   6.52e+04   2.25e-02   1.27e-02   4.96e-01   2.07e+00 (  2.57e+00, -4.96e+01)
50      0.022   1.25e+05   4.01e-02   2.99e-02   7.13e-01   3.92e+00 (  4.75e+00, -6.27e+01)
55      0.029   6.21e-01   6.77e-02   3.87e-02   1.12e+00   6.74e+00 (  8.30e+00, -7.64e+01)
60      0.052   5.17e-01   1.40e-01   6.94e-02   2.20e+00   1.06e+01 (  1.66e+01, -8.83e+01)
65      0.094   8.04e-01   2.29e-01   1.33e-01   4.05e+00   1.52e+01 (  2.99e+01, -9.68e+01)
70      0.186   1.62e+00   4.28e-01   2.37e-01   8.15e+00   2.02e+01 (  5.81e+01, -1.01e+02)
75      0.309   2.85e+00   7.50e-01   3.59e-01   1.36e+01   2.49e+01 (  9.29e+01, -1.03e+02)
80      0.458   4.68e+00   1.27e+00   4.80e-01   2.02e+01   2.88e+01 (  1.35e+02, -1.01e+02)
85      0.609   7.59e+00   1.90e+00   6.36e-01   2.84e+01   3.15e+01 (  1.85e+02, -9.99e+01)
90      0.490   1.71e+00   1.46e+00   7.29e-01   1.78e+01   3.30e+01 (  1.63e+02, -9.75e+01)
95      1.824   3.78e+00   5.00e+00   3.65e+00   1.21e+02   3.33e+01 (  2.15e+03, -9.48e+01)
 6 n: 2.239e-03 e: 7.292e-01 i: 1.708e+01 :: e: 1.653e-02 i: 5.070e-01 :: n: 4.473e+01 e:24.822 i:3.554 v:4.993e+03
>>> tau_he = 5.000000, nhe(0)=8.730629e-02
 5    -15.823  -3.74e-02  -1.76e+06   2.02e+00  -7.57e-01   1.93e-04 ( -6.01e+00, -6.09e+00)
10    -37.616   6.84e-02  -3.23e+07   9.72e+00  -9.87e+00   1.14e-03 (  4.17e+01,  3.26e+00)
15     -0.343   8.89e-02  -1.12e+06   1.29e+00  -5.25e-01   4.93e-03 (  9.59e+01,  1.09e+01)
20      0.903   6.68e-01   3.69e+05   3.01e-01   5.50e+00   1.81e-02 (  9.51e+02,  2.87e+00)
25      3.907   3.41e+00   5.45e+05   2.25e+00   4.05e+01   5.82e-02 (  5.40e+03, -7.40e+00)
30      6.178   6.09e+00   5.59e+05   3.93e+00   9.70e+01   1.67e-01 (  9.65e+03, -1.70e+01)
35      5.585   6.31e+00   4.07e+06   3.80e+00   1.13e+02   4.28e-01 (  9.34e+03, -2.74e+01)
40      3.629   4.84e+00   6.80e+06   2.74e+00   8.56e+01   9.90e-01 (  6.27e+03, -3.82e+01)
45      2.104   3.44e+00   7.31e+06   1.81e+00   6.15e+01   2.07e+00 (  3.63e+03, -4.96e+01)
50      1.350   2.61e+00   2.23e+01   1.20e+00   4.68e+01   3.92e+00 (  2.07e+03, -6.27e+01)
55      1.068   2.32e+00   8.42e+00   9.31e-01   4.47e+01   6.74e+00 (  1.32e+03, -7.64e+01)
60      0.932   2.26e+00   6.38e+00   8.03e-01   4.24e+01   1.06e+01 (  8.94e+02, -8.83e+01)
65      0.877   2.39e+00   6.13e+00   7.52e-01   4.09e+01   1.52e+01 (  6.67e+02, -9.68e+01)
70      0.867   2.64e+00   6.84e+00   7.34e-01   4.03e+01   2.02e+01 (  5.44e+02, -1.01e+02)
75      0.882   2.97e+00   8.35e+00   7.22e-01   4.07e+01   2.49e+01 (  4.73e+02, -1.03e+02)
80      0.887   3.25e+00   1.03e+01   7.24e-01   4.03e+01   2.88e+01 (  4.18e+02, -1.01e+02)
85      0.929   3.79e+00   1.28e+01   7.37e-01   4.41e+01   3.15e+01 (  4.07e+02, -9.99e+01)
90      0.569   1.71e+00   1.78e+00   6.94e-01   2.09e+01   3.30e+01 (  2.24e+02, -9.75e+01)
95      1.824   3.78e+00   5.00e+00   3.65e+00   1.21e+02   3.33e+01 (  2.15e+03, -9.48e+01)
 7 n: 7.150e-03 e: 5.460e+00 i: 5.303e-01 :: e: 9.846e-03 i: 4.289e-01 :: n: 4.119e+01 e:-7.831 i:20.287 v:4.993e+03
>>> tau_he = 5.000000, nhe(0)=4.967240e+00
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
 ERROR: (tglf) input vpar_shear_in is NAN
